code,std_1y,var_1y,std_3y,var_3y,risk_std_1y,risk_std_3y,risk_var_3y
K55101D21336,0.17160226860517908,0.09786071601297743,0.17160226860517908,0.09786071601297743,4등급,4등급,4등급
K55101DN0982,0.08329596026338432,0.1807903673921318,0.07429787788432521,0.1684767428748048,4등급,4등급,4등급
K55102BJ9543,0.13486423075140114,0.32808831272227595,0.1505105182957403,0.32159983357461236,4등급,4등급,3등급
K55102C60433,0.16348819591280578,0.4363080310223856,0.18390543512320595,0.3383224524210039,4등급,4등급,3등급
K55102C60441,0.16342860008513788,0.4392351782112097,0.18414759680384346,0.340434696726863,4등급,4등급,3등급
K55102C60458,0.16335028465307402,0.43850020627556524,0.18406245098911553,0.3399854388080242,4등급,4등급,3등급
K55102C60466,0.16351521001507768,0.4401199365782971,0.18423795916315916,0.34106717675253195,4등급,4등급,3등급
K55102C60474,0.1634011994874245,0.43901002933396244,0.1841006760199224,0.34026173460994324,4등급,4등급,3등급
K55102C60482,0.16335885475551104,0.43871632127350324,0.18408705313376922,0.34007281960866387,4등급,4등급,3등급
K55102C60490,0.08384041147122012,0.17068436645857937,0.11959602639846288,0.28978661960641666,4등급,4등급,3등급
K55102C60508,0.16334274481229505,0.4384092389054742,0.18402592816473545,0.3398558956394499,4등급,4등급,3등급
K55102C74251,0.14027795554118308,0.30524304108606004,0.18514508514232034,0.3084479609680389,4등급,4등급,3등급
K55102C79946,0.1614199555978485,0.31577596887966797,0.23324180832416297,0.42326528509361766,4등급,3등급,2등급
K55102C79953,0.16164618745789608,0.3172965202321324,0.23348436522959237,0.4248689376572597,4등급,3등급,2등급
K55102C79961,0.16160539464325135,0.3169539507397048,0.2334292379305995,0.42447955513782853,4등급,3등급,2등급
K55102C79979,0.16180507287953452,0.3183516140692913,0.23363242514318433,0.4258190985258326,4등급,3등급,2등급
K55102C79987,0.16166934742530387,0.31753739005748277,0.23348923485153764,0.4249303058823242,4등급,3등급,2등급
K55102C79995,0.16156747073080727,0.31671707210217853,0.23338880848184473,0.4241871269381314,4등급,3등급,2등급
K55102C80001,0.16167709084020057,0.31752068920613397,0.233504692785509,0.42501134809931845,4등급,3등급,2등급
K55102C80019,0.16165985620588533,0.317360747997924,0.23412405130203107,0.4249081196954854,4등급,3등급,2등급
K55102C80027,0.1616220884845373,0.31714119383362005,0.23348128357123657,0.4246299401311343,4등급,3등급,2등급
K55102C80035,0.13406638733685247,0.28781213951721274,0.2141081228563809,0.3917342989971563,4등급,3등급,3등급
K55102C80050,0.16160884310094192,0.3170441969839067,0.23343886337706188,0.42455720990695156,4등급,3등급,2등급
K55102C80068,0.13708119566602261,0.3181787979929579,0.13708119566602261,0.3181787979929579,4등급,4등급,3등급
K55102C90653,0.16330682731398707,0.4379380086075683,0.1441775946558066,0.31182261323493576,4등급,4등급,3등급
K55104BU4265,0.12486764845793932,0.33116279268360965,0.1514635590258046,0.33538077228923485,4등급,4등급,3등급
K55104BU4299,0.09969918085485058,0.11343507208045696,0.133711236228822,0.12591719309579089,4등급,4등급,4등급
K55104C57153,0.10971142753338317,0.14912966023198826,0.35379817275845676,0.5679932665229673,4등급,3등급,2등급
K55104C57161,0.10974259853246983,0.15069938656969953,0.35458559194422584,0.5703411676987532,4등급,3등급,2등급
K55104C57179,0.10970962909787978,0.1502558420661537,0.3543688244664429,0.5697471417127002,4등급,3등급,2등급
K55104C57195,0.10977900099791488,0.15131178537991136,0.35489712482648916,0.57115674023829,4등급,3등급,2등급
K55104C57203,0.10970534945288177,0.15052178175097872,0.3545143424095428,0.5701827421091465,4등급,3등급,2등급
K55104C57211,0.10973540720514939,0.14998789758253817,0.35423349200009013,0.5692496463909652,4등급,3등급,2등급
K55104C57294,0.10971465375464404,0.1501936519586806,0.401046032865811,0.5694648879654103,4등급,2등급,2등급
K55104C57302,0.10971135283282243,0.15006122982143144,0.3542923727644721,0.5693853695886217,4등급,3등급,2등급
K55104C63755,0.14536933907456392,0.3725714213892627,0.1964396804284285,0.3866309683692281,4등급,4등급,3등급
K55104C63763,0.14442682047856506,0.37502231620590243,0.19586896445570806,0.38893152319162966,4등급,4등급,3등급
K55104C63771,0.14436742635239144,0.37444606146377885,0.19579847356073837,0.38839716459971435,4등급,4등급,3등급
K55104C63797,0.14450250192148764,0.3757821518872436,0.19594259629548844,0.3896459695097759,4등급,4등급,3등급
K55104C63805,0.1444048394786535,0.37481573944717816,0.19583816639903212,0.3887543740215758,4등급,4등급,3등급
K55104C63813,0.14430771688459398,0.3738886970669407,0.19575395464771408,0.3879218284100921,4등급,4등급,3등급
K55104C63862,0.14436791493998832,0.3743339181033413,0.1957855874449357,0.38829462639511314,4등급,4등급,3등급
K55105BH0962,0.10973004673676155,0.24961778304050583,0.1296123563195148,0.2560052372547291,4등급,4등급,3등급
K55105BH0970,0.10971343351343243,0.24894280735603502,0.12943777898892875,0.25532720036931633,4등급,4등급,3등급
K55105BH0988,0.10963688511559536,0.24870752029352514,0.12397186491673969,0.24853795879907525,4등급,4등급,3등급
K55105DW4120,0.0362982465221112,0.04996259876010716,0.0362982465221112,0.04996259876010716,5등급,5등급,5등급
K55105DW4203,0.03627967479823416,0.05029274125084152,0.03627967479823416,0.05029274125084152,5등급,5등급,4등급
K55105DW4211,0.03628548941876275,0.049991781220909436,0.03628548941876275,0.049991781220909436,5등급,5등급,5등급
K55105DW4229,0.035466057247756325,0.05044734523884338,0.035466057247756325,0.05044734523884338,5등급,5등급,4등급
K55105DW4237,0.036438317600167025,0.050270443559694934,0.036438317600167025,0.050270443559694934,5등급,5등급,4등급
K55105DW4245,0.03619153508237858,0.05022605282045103,0.03619153508237858,0.05022605282045103,5등급,5등급,4등급
K55203BS0333,0.11278133333574734,0.2515588410733175,0.11277049228048962,0.2545571452929463,4등급,4등급,3등급
K55203BS0341,0.11279409466522465,0.2517841320329857,0.11255219796624842,0.24268100470806103,4등급,4등급,3등급
K55203BS0358,0.11279267583413638,0.2516969220970598,0.11268688108653273,0.25027490362651106,4등급,4등급,3등급
K55203C55462,0.11404877900127493,0.25469300570143394,0.1191913648746672,0.2546397081417225,4등급,4등급,3등급
K55203C55710,0.11303204296524605,0.25237771755818356,0.11360682233483141,0.2532878323455926,4등급,4등급,3등급
K55203C55728,0.11305524235795268,0.25283761328887416,0.11330901042370752,0.23668578607126547,4등급,4등급,3등급
K55203C55736,0.11305802723477645,0.2527431392888612,0.11348131306796153,0.24634868339381014,4등급,4등급,3등급
K55203C55744,0.11285487104290524,0.2528088588034181,0.11320369161752204,0.23422498386640533,4등급,4등급,3등급
K55203C55751,0.11306054182931359,0.2527832522669125,0.11346178629466633,0.24529822112136637,4등급,4등급,3등급
K55206BI2957,0.20113326929292866,0.4516928785337603,0.2252008930688717,0.46219721150258414,3등급,3등급,2등급
K55206BV7835,0.20106113375983883,0.45128228807418935,0.2252419257414196,0.4617720125328949,3등급,3등급,2등급
K55206BV7843,0.20105995792255685,0.4511878152064025,0.22549049811325886,0.46168416469139123,3등급,3등급,2등급
K55206BY6263,0.000545680705058389,0.0006127210043245683,0.45601684680252297,0.9128334172228226,6등급,2등급,1등급
K55206BY6271,0.0005313527557815177,0.0008622785094311566,0.4564744841294633,0.9142751424072871,6등급,2등급,1등급
K55206BY6289,0.6796168606585293,1.5770671884595229,0.5133076715900171,0.9320488988132228,1등급,2등급,1등급
K55206BY6297,0.0005324060342528338,0.0009386075620928914,0.45663778928608456,0.9148305703904165,6등급,2등급,1등급
K55206BY6313,0.0004087181948871504,0.00011868550680640802,0.4779394206760671,0.924496790353478,6등급,2등급,1등급
K55206BY6321,0.0005302878652053189,0.0008981537397275276,0.4565876862791856,0.914613164769126,6등급,2등급,1등급
K55206BY6339,0.6793078563100224,1.5774171146821323,0.5131173931980298,0.9322512935266036,1등급,2등급,1등급
K55206BZ7906,0.0005343640131380404,0.00043564158875893376,0.4564681180531382,0.9114580232938476,6등급,2등급,1등급
K55206BZ7914,0.0005268626668754862,0.000707424703821668,0.4565234076816733,0.9124510733879544,6등급,2등급,1등급
K55206BZ7922,0.0005140098570128101,0.0006085280673172892,0.4565132590265011,0.9122686721813549,6등급,2등급,1등급
K55206BZ7930,0.7104189927144012,1.669999475108883,0.5206725618447932,0.935225191221399,1등급,2등급,1등급
K55206BZ7948,0.7719907650198978,1.8865036889179045,0.525431353136261,0.9364799399249183,1등급,2등급,1등급
K55206BZ7963,0.0004780987764885732,0.0001969842711379077,0.47817833533057125,0.9232664107034214,6등급,2등급,1등급
K55206BZ8771,0.13723786977365177,0.015182695652298555,0.4829057633212502,0.921116225215076,4등급,2등급,1등급
K55206BZ8789,0.1372124698664001,0.01631121180812942,0.483232654907145,0.9236460928404757,4등급,2등급,1등급
K55206BZ8805,0.13720971230172369,0.01600278983226959,0.48307033526478177,0.9222317735265283,4등급,2등급,1등급
K55206BZ8813,0.1371522425389342,0.01680447990906067,0.48337493480787247,0.9248080725719966,4등급,2등급,1등급
K55206BZ8839,0.13715571196829052,0.016291451075025543,0.4830945531718771,0.9224688546202283,4등급,2등급,1등급
K55206BZ8847,0.13721047557585456,0.015795396461846616,0.4831028560343285,0.9225268348958398,4등급,2등급,1등급
K55206BZ8870,0.1371703616021442,0.016399392131266743,0.4832725355204723,0.9238830158990659,4등급,2등급,1등급
K55206BZ8888,0.1371845171397392,0.016071212580055786,0.48310935473813366,0.9227629971215158,4등급,2등급,1등급
K55206BZ8912,0.13720376300097475,0.016049286407985554,0.48305412844387485,0.9224837727513813,4등급,2등급,1등급
K55206C58121,0.008183764866656201,0.019971184172804496,0.4571013478333738,0.9338768844897527,5등급,2등급,1등급
K55206C58139,0.0005201183984930165,0.0009657796595691618,0.4578287625711893,0.9358462098199134,6등급,2등급,1등급
K55206C58147,0.7683296244461837,1.863998722464058,0.5271997053210841,0.9337475683981707,1등급,2등급,1등급
K55206C58154,0.0005116242098260093,0.0010466725654336216,0.4582267044900943,0.936778702148343,6등급,2등급,1등급
K55206C58162,0.0004079525455525004,-0.0,0.4819768532505526,0.9414931905939038,6등급,2등급,1등급
K55206C58170,0.0005192236842821574,0.0008206738236866526,0.4574804989427276,0.9349510812594866,6등급,2등급,1등급
K55206C70092,0.0007122634236228897,0.0008056237238320384,0.4527490666014742,0.8463038330178536,6등급,2등급,1등급
K55206C70100,0.0006793976107285581,0.0010400065445099781,0.45333595926416703,0.8476952830264064,6등급,2등급,1등급
K55206C70118,0.0006813272442665858,0.0009676539761532904,0.4531945617876034,0.8473853705800318,6등급,2등급,1등급
K55206C70126,0.000688569052084791,0.0011348398285951084,0.4536649866957871,0.8484301554679821,6등급,2등급,1등급
K55206C70134,0.0007040602901943645,0.0010403761881415637,0.45335877745490694,0.8477319071681845,6등급,2등급,1등급
K55206C70142,0.0007002142588378239,0.0009483546310067234,0.4530700418409461,0.8470772950888744,6등급,2등급,1등급
K55206D33791,0.20103314915457182,0.45103594134916564,0.1472506028018701,0.349498978316017,3등급,4등급,3등급
K55206DW9325,0.11853079954517834,0.16541544898165583,0.11853079954517834,0.16541544898165583,4등급,4등급,4등급
K55206DW9333,0.11862508544849329,0.1663754962313943,0.11862508544849329,0.1663754962313943,4등급,4등급,4등급
K55206DW9341,0.11859606904655745,0.1662686793790733,0.11859606904655745,0.1662686793790733,4등급,4등급,4등급
K55206DW9374,0.118579886704841,0.16611209891115655,0.118579886704841,0.16611209891115655,4등급,4등급,4등급
K55209BF6974,0.11755118881642837,0.27849152962580614,0.13962992293628024,0.28180390759222645,4등급,4등급,3등급
K55209BH9091,0.0802576724149332,0.19003062823488323,0.0802576724149332,0.19003062823488323,4등급,4등급,4등급
K55209BH9109,0.08021704552492989,0.18956052395059123,0.08021704552492989,0.18956052395059123,4등급,4등급,4등급
K55209BH9117,0.08029548893138773,0.1908080241441197,0.08029548893138773,0.1908080241441197,4등급,4등급,4등급
K55209BH9125,0.07730482133305078,0.14839100384482504,0.07730482133305078,0.14839100384482504,4등급,4등급,4등급
K55209BH9174,0.08024220566909603,0.18981404869164453,0.08024220566909603,0.18981404869164453,4등급,4등급,4등급
K55209BH9190,0.0802274477289589,0.18954694712025966,0.0802274477289589,0.18954694712025966,4등급,4등급,4등급
K55209BH9208,0.08022113049268104,0.1894452044610071,0.08022113049268104,0.1894452044610071,4등급,4등급,4등급
K55209CN1933,0.14118748121362668,0.3442196143878889,0.1635459729617929,0.34782546832368305,4등급,4등급,3등급
K55209CN1941,0.14039499813794717,0.3429734569497208,0.16151042996499929,0.34665303729373503,4등급,4등급,3등급
K55209CN1958,0.14018029782584457,0.3444233220642496,0.1606855832307246,0.34809212076042956,4등급,4등급,3등급
K55209CN1966,0.1401899614188296,0.3440368793515194,0.16097449430585545,0.34769163301787226,4등급,4등급,3등급
K55209CN1982,0.14020866353834702,0.3447999678358853,0.16053709972911478,0.3484576122472512,4등급,4등급,3등급
K55209CN1990,0.1401798510218599,0.3442190843904025,0.1608560775005739,0.34788157891492755,4등급,4등급,3등급
K55209CN2014,0.14019728419545358,0.34459731085327827,0.160634134352736,0.34827388082528393,4등급,4등급,3등급
K55209CN2022,0.1406965713858704,0.34406225503123145,0.1653433913575537,0.3477469199773234,4등급,4등급,3등급
K55209CN2030,0.14018502157004956,0.3445585420906029,0.16093368099514535,0.3482227423294109,4등급,4등급,3등급
K55209CN2048,0.14070712659683257,0.34409059565749633,0.1252950531421569,0.3235363827087722,4등급,4등급,3등급
K55209DF7772,0.14088245717790504,0.3439657563234432,0.11523114258509444,0.33017629608403193,4등급,4등급,3등급
K55209DL5158,0.11741500556374017,0.2978698985256856,0.11302242540717647,0.29616065218477516,4등급,4등급,3등급
K55209DL5166,0.12181359404296499,0.2989441265942981,0.11715491847082464,0.29725765307358637,4등급,4등급,3등급
K55209DL5174,0.11663278463178468,0.29649628680702206,0.11663278463178468,0.29649628680702206,4등급,4등급,3등급
K55209DL5190,0.12184687001833341,0.29927014952617953,0.11718534337413769,0.29752800284102665,4등급,4등급,3등급
K55209DL5208,0.12222989294371003,0.2989685746341936,0.12343842688558117,0.29836744801390197,4등급,4등급,3등급
K55209DL5281,0.12197907140575179,0.2991632637709021,0.11870721584826657,0.29788880032244897,4등급,4등급,3등급
K55209DL5307,0.12331135731413348,0.2989466521436268,0.12331135731413348,0.2989466521436268,4등급,4등급,3등급
K55209DL5323,0.12176383134682019,0.2986068901329006,0.11711220939484153,0.2968299581406032,4등급,4등급,3등급
K55209DL5349,0.12182767312190149,0.2991869663449059,0.11716664174697931,0.29740924360478393,4등급,4등급,3등급
K55210BD3228,0.17297206227735937,0.4169477888351198,0.1891017712676401,0.40653457909913626,4등급,4등급,2등급
K55210BD3244,0.1687878864043914,0.37448082998523896,0.1874201163189745,0.38168136717064377,4등급,4등급,3등급
K55210BD3269,0.1690536895454743,0.37391598364724044,0.18746059802946755,0.38113595999722294,4등급,4등급,3등급
K55210BD3277,0.16669510481702426,0.3752331969266062,0.18702059504814833,0.38242379059479703,4등급,4등급,3등급
K55210BD3285,0.1667760537652488,0.3750403921394444,0.18689468324380268,0.38223742124154547,4등급,4등급,3등급
K55210BD3293,0.16675648783106264,0.37490575264608544,0.18723141486097136,0.38208153239012466,4등급,4등급,3등급
K55210BD3319,0.1670485555536751,0.3746416031015834,0.18698234982453366,0.3818172735020508,4등급,4등급,3등급
K55210BD3327,0.1683461563475097,0.37415314445386383,0.18726074934136716,0.3813527937670517,4등급,4등급,3등급
K55210BD3335,0.26683168868212065,0.49470962450291817,0.2097356874625523,0.6004179724797495,3등급,3등급,1등급
K55210BD3343,0.17047612916435612,0.3733043743197843,0.18783482852186406,0.38053977382675896,4등급,4등급,3등급
K55210BD3350,0.16831534864236156,0.37389830134278956,0.1879044619899356,0.38110584186437935,4등급,4등급,3등급
K55210BJ7058,0.16867944998055695,0.37469342749066736,0.1874915871726229,0.38187279689307274,4등급,4등급,3등급
K55210BJ7066,0.1675987116363072,0.3737419689489115,0.18796529947410062,0.3809543986592505,4등급,4등급,3등급
K55210BL5215,0.1625847624365829,0.37524330326343963,0.18599401929506995,0.38229877311804494,4등급,4등급,3등급
K55210BL5223,0.09763291390381694,0.23401876529996674,0.10797410643096628,0.2367573562341208,4등급,4등급,3등급
K55210BU1817,0.09816234761905647,0.23527608927461838,0.10786265435173396,0.23797014117912818,4등급,4등급,3등급
K55210BU1833,0.09852750707588045,0.23491794048434164,0.10800474905236017,0.23763676102989492,4등급,4등급,3등급
K55210BU3177,0.14084067765772113,0.3234446051036517,0.16985810858302514,0.3599206947054783,4등급,4등급,3등급
K55210BU3284,0.14031643995986218,0.3235135599622873,0.17023627995435886,0.35828102437914244,4등급,4등급,3등급
K55210BU3292,0.2873749763884402,0.8563210485543907,0.19998129428321446,0.3743979228170074,3등급,4등급,3등급
K55210BV5080,0.16813498679519942,0.3739857422123095,0.18806672645091807,0.3811857269207329,4등급,4등급,3등급
K55210BX0337,0.13728516632642904,0.3548266830456659,0.11807892089488645,0.3177197618466111,4등급,4등급,3등급
K55210BZ8650,0.05952626480080972,0.13160433470032604,0.14998724903759028,0.19049170261763232,4등급,4등급,4등급
K55210CL5800,0.35676204457715377,0.8779035939868551,0.20675687170713739,0.5345480550393853,3등급,3등급,2등급
K55210CL5818,0.14592758998134345,0.3225734114907313,0.1635768617614516,0.3167870770346577,4등급,4등급,3등급
K55210CL5826,0.14399129616939207,0.3234924987109789,0.16292359353258548,0.31771034710919305,4등급,4등급,3등급
K55210CL5834,0.14459776692257775,0.3233149234142715,0.16310904416162622,0.317521865598824,4등급,4등급,3등급
K55210CL5842,0.14354171158167597,0.3242156261682711,0.16280355388852938,0.31850352257491144,4등급,4등급,3등급
K55210CL5859,0.14460693174318542,0.3236125242737987,0.16311728001346992,0.3178725043445741,4등급,4등급,3등급
K55210CL5875,0.14474981931381248,0.3231768174724154,0.16315164314068767,0.3178329173175306,4등급,4등급,3등급
K55210CL5883,0.14460823859229988,0.3234512891749081,0.16310759238780367,0.31771428549403197,4등급,4등급,3등급
K55210CL5891,0.18691299383559343,0.39713974851499195,0.17177604326458332,0.3123111601254849,4등급,4등급,3등급
K55210CL5917,0.1447610849031736,0.323225137033702,0.18802699794253372,0.3174556270744921,4등급,4등급,3등급
K55210CL5925,0.14513906592359072,0.3230406428702649,0.1632517376803493,0.31729348369232657,4등급,4등급,3등급
K55210DT4051,0.16507419953314126,0.44146030673855485,0.16507419953314126,0.44146030673855485,4등급,4등급,2등급
K55210DT4069,0.16527903889034526,0.4433135267064933,0.16527903889034526,0.4433135267064933,4등급,4등급,2등급
K55210DT4077,0.16523198542903728,0.44285622231354593,0.16523198542903728,0.44285622231354593,4등급,4등급,2등급
K55210DT4085,0.1653437682945294,0.4439368766865433,0.1653437682945294,0.4439368766865433,4등급,4등급,2등급
K55210DT4093,0.16526433650744574,0.443152413907926,0.16526433650744574,0.443152413907926,4등급,4등급,2등급
K55210DT4101,0.1651956452171055,0.44245459471187987,0.1651956452171055,0.44245459471187987,4등급,4등급,2등급
K55213B35184,0.12235181918545146,0.2596928562334058,0.16534549215307967,0.30062217017402887,4등급,4등급,3등급
K55213B35192,0.12225973051030374,0.25873697625903347,0.16924831107587446,0.29969881008268034,4등급,4등급,3등급
K55214BV8239,0.5321811213254098,1.3361372203028818,0.3827116860116719,0.7231823899242049,2등급,3등급,1등급
K55214BV8247,0.5323916700147825,1.337806921489385,0.38287204191208324,0.7242986291731828,2등급,3등급,1등급
K55214BV8262,0.5327728599832945,1.3410734147788266,0.3831667409779206,0.7262999043041106,2등급,3등급,1등급
K55223BU8692,0.12335276235837958,0.3199687618554696,0.15077208895460253,0.3100393838151231,4등급,4등급,3등급
K55223BU8700,0.12332573244773493,0.3194578454195123,0.1477796148814365,0.3094565864116424,4등급,4등급,3등급
K55223BV8451,0.16161837377118654,0.3223597585796443,0.20661283905644792,0.37197213458459555,4등급,3등급,3등급
K55223BV8469,0.16182154518957037,0.32407696696663263,0.2067321143501512,0.3737206153028978,4등급,3등급,3등급
K55223BV8477,0.16176262666417535,0.3236568934611542,0.2067005720914905,0.3733195839869975,4등급,3등급,3등급
K55223BV8493,0.16191002905206828,0.32498679162617383,0.20678840724592376,0.3746446874338895,4등급,3등급,3등급
K55223BV8501,0.16181916843933633,0.32410743721457663,0.20672612051884248,0.37375258317250004,4등급,3등급,3등급
K55223BV8527,0.16172264731742764,0.3232807676340719,0.20667973392041417,0.37292770013594484,4등급,3등급,3등급
K55223BV8535,0.5001168455810275,1.0998897042890474,0.24994622161031022,0.528025869594094,2등급,3등급,2등급
K55223BV8543,0.16173674268066784,0.32352336343844385,0.2067000599518949,0.3731846023539891,4등급,3등급,3등급
K55223BV8550,0.16168167952201956,0.3232131784315202,0.20667992912524877,0.37310713265332823,4등급,3등급,3등급
K55223BV8568,0.16187707513072247,0.32463570124179975,0.2067733484404469,0.3743233954718318,4등급,3등급,3등급
K55223BV8576,0.16177680125913446,0.3238918223817084,0.20671560900449548,0.37356016516923735,4등급,3등급,3등급
K55223C18799,0.046755445850645116,0.05140842800226627,0.25132640819390517,0.41200993789066864,5등급,3등급,2등급
K55223C19466,0.05305644894351121,0.07269254075292018,0.2517197239408476,0.4124121640838157,4등급,3등급,2등급
K55223C19482,0.054496734247821574,0.07649919659902236,0.25179241946438097,0.41240407454129985,4등급,3등급,2등급
K55223C19490,0.048498733912774324,0.05865919173150828,0.2515160939179599,0.41245296127257247,5등급,3등급,2등급
K55223C19508,0.0698832593215257,0.10250035531063827,0.26476024880182325,0.41329567631444813,4등급,3등급,2등급
K55223C19516,0.13327923176791578,0.16343568908022868,0.27779530355150356,0.43974309337921685,4등급,3등급,2등급
K55223C69453,0.2628219875229763,0.5386195089555234,0.31600285868893235,0.5342086278499247,3등급,3등급,2등급
K55223C69461,0.2633695237655467,0.5419375919879543,0.31586156212420385,0.5368798454097016,3등급,3등급,2등급
K55223C69479,0.26324102002230704,0.5411859081074587,0.31573868207479283,0.5361963925495958,3등급,3등급,2등급
K55223C69487,0.2635257065410401,0.5429657276046935,0.31601467852178605,0.5376587059224277,3등급,3등급,2등급
K55223C69495,0.26332500466447345,0.5416742469961071,0.31582633783466535,0.5366318004402237,3등급,3등급,2등급
K55223C69503,0.26323819538114046,0.541124787744435,0.31573817548096256,0.5361941086695093,3등급,3등급,2등급
K55223C80153,0.15136495150199042,0.2754221526231475,0.3060541632143151,0.5086955621141821,4등급,3등급,2등급
K55223C86812,0.24309216745319365,0.5088096553902284,0.31310078080771897,0.530425244053884,3등급,3등급,2등급
K55223C86820,0.2434786602234543,0.511671208991153,0.31328478539189614,0.5327712434572297,3등급,3등급,2등급
K55223C86838,0.24338898960218686,0.5109907061530577,0.3132138226749889,0.5322326974057842,3등급,3등급,2등급
K55223C86846,0.24360201103382997,0.5125703720316532,0.3133928048862606,0.5334783203359909,3등급,3등급,2등급
