code,std_1y,var_1y,std_3y,var_3y,risk_std_1y,risk_std_3y,risk_var_3y
K55223C86853,0.24346774518236358,0.5114850185780936,0.31326768490900797,0.5325756028253467,3등급,3등급,2등급
K55223C86887,0.1447047445967737,0.2851778721493447,0.2997321352829072,0.5043429598482424,4등급,3등급,2등급
K55223CC5996,0.060019492784619266,0.10941501776545644,0.21364758366759806,0.3029234899176094,4등급,3등급,3등급
K55223CC6002,0.05754972327645594,0.11116995915237211,0.21340162733614682,0.3054542622841633,4등급,3등급,3등급
K55223CC6010,0.05775958374066799,0.11081014326165552,0.21342271309440092,0.3048437082764132,4등급,3등급,3등급
K55223CC6036,0.05763644273137656,0.11213340439331689,0.21367846639624405,0.30669655702155224,4등급,3등급,3등급
K55223CC6044,0.05760437253984901,0.11188115845246244,0.22087569783537853,0.30657073496273723,4등급,3등급,3등급
K55223CC6051,0.05322349226388496,0.11199746616927661,0.04251266945552836,0.10033791273051304,4등급,5등급,4등급
K55223CC6077,0.057579278323014675,0.1110878751970816,0.2134290871012233,0.3052044891264055,4등급,3등급,3등급
K55223CC6093,0.058067609003207454,0.11054051503131408,0.21343039753300172,0.30453934257798065,4등급,3등급,3등급
K55223CC6119,0.057800861810403115,0.11072949401232729,0.21692667984601782,0.30575055707370047,4등급,3등급,3등급
K55223CC6135,0.057955144375848984,0.11066717033284253,0.21335271434592007,0.30461305595580546,4등급,3등급,3등급
K55223CC6143,0.057547032192274514,0.11149608760200297,0.057139128885328044,0.10750044508758262,4등급,4등급,4등급
K55223CC6150,0.05764091681494402,0.1110230384613483,0.2169291574986387,0.3058674566752195,4등급,3등급,3등급
K55223CN6801,0.11253726967212854,0.12132734181741868,0.25820903512977855,0.44855096058810007,4등급,3등급,2등급
K55223CN6819,0.11255795079666046,0.12142808366124522,0.2582230117284368,0.44863490800657285,4등급,3등급,2등급
K55223CN6827,0.11255795079666046,0.12142808366124522,0.25822329478319506,0.44863490800657285,4등급,3등급,2등급
K55223CN6843,0.21423302758297538,0.06513586755149145,0.26476715306885457,0.45040734691654055,3등급,3등급,2등급
K55223D83858,0.05492759008462668,0.11010736325957861,0.07374372687278465,0.14276156223350236,4등급,4등급,4등급
K55223DH7061,0.17446044199309885,0.4073222313251338,0.15725686604530104,0.40150849362596047,4등급,4등급,2등급
K55223DH7079,0.17470222788161066,0.40998500795454584,0.15836836753316771,0.40454585494594913,4등급,4등급,2등급
K55223DH7087,0.17465641807901278,0.4094007421623754,0.15742355744062506,0.40361583858252786,4등급,4등급,2등급
K55223DH7103,0.17478437840059372,0.4108331980031316,0.15753404802666926,0.40506689367452503,4등급,4등급,2등급
K55223DH7111,0.17469289944868144,0.40978775057770694,0.1574552746371334,0.4039996761546556,4등급,4등급,2등급
K55223DH7137,0.17460280912674664,0.4088485980180129,0.15737907282429872,0.40308751775501006,4등급,4등급,2등급
K55223DH7145,0.17464476768455997,0.40937157669059815,0.1574124861456075,0.40357020327740317,4등급,4등급,2등급
K55224C97361,0.03654867326004386,0.05133573182645304,0.1147137227267938,0.21710487276624682,5등급,4등급,3등급
K55224C97379,0.0030505485158039834,0.0022581174255458464,0.11231650348441796,0.21786362551009036,6등급,4등급,3등급
K55224C97403,0.027701680841727066,0.039454573824438975,0.11375715018762424,0.21771365683139926,5등급,4등급,3등급
K55226DF9447,0.17539493279756804,0.40951195577990057,0.1317094171200699,0.3538286620402706,4등급,4등급,3등급
K55226DF9454,0.1755190131874089,0.4104256209341389,0.13179397487721436,0.3547824199744751,4등급,4등급,3등급
K55226DF9462,0.17549223777620027,0.4102599024270944,0.13177487415038186,0.3546459859179609,4등급,4등급,3등급
K55226DF9470,0.1756202394202029,0.4111167303741595,0.13186663551064476,0.35548787495836104,4등급,4등급,3등급
K55226DF9488,0.17554012213601583,0.4105669554575959,0.13180352020403316,0.35495791566246576,4등급,4등급,3등급
K55226DF9496,0.17556219237127638,0.41068665524544923,0.13182426276443363,0.3550436691525543,4등급,4등급,3등급
K55226DF9504,0.17552611655864953,0.4104620359557451,0.13179894644142753,0.3547671410830263,4등급,4등급,3등급
K55226DF9512,0.1755847413869854,0.4108387595204261,0.13184298647781453,0.3552529279073547,4등급,4등급,3등급
K55226DF9520,0.1755297845795114,0.4104797462497473,0.13180652326528816,0.35480269227952504,4등급,4등급,3등급
K55226DI4304,0.17944393912994072,0.4197175297172018,0.14077522344802754,0.36785226718864567,4등급,4등급,3등급
K55226DI4312,0.17961812403068414,0.4209123851868437,0.14090299697645078,0.36913812529672063,4등급,4등급,3등급
K55226DI4320,0.17959422864704808,0.42065482606636656,0.14088573773123297,0.3688968783472156,4등급,4등급,3등급
K55226DI4338,0.17973223977863192,0.42166421639574797,0.1409888557489567,0.369947727885707,4등급,4등급,3등급
K55226DI4346,0.17964107818976768,0.4210646216191145,0.14091778870425836,0.36919183614130036,4등급,4등급,3등급
K55226DI4353,0.17967459684344547,0.42114907221770864,0.14094542639903723,0.3693707657243642,4등급,4등급,3등급
K55226DI4361,0.06639335873435544,0.15120134783888392,0.06639335873435544,0.15120134783888392,4등급,4등급,4등급
K55226DI6689,0.17956842577438756,0.42053897620930847,0.14086636054474716,0.3687374919935676,4등급,4등급,3등급
K55229C36764,0.20855368271427657,0.5160347536988088,0.18875129523674233,0.46415791790216854,3등급,4등급,2등급
K55229C36772,0.2070927232102319,0.5195468436225503,0.1887818140442474,0.467436980495036,3등급,4등급,2등급
K55229C36780,0.20699924431152186,0.5186949703346359,0.1886783002543465,0.46662648185879074,3등급,4등급,2등급
K55229C36806,0.20715794195487386,0.5201901085612891,0.18884603452696744,0.46796635334537934,3등급,4등급,2등급
K55229C36814,0.20702207366936742,0.5189228281359799,0.18870448453730856,0.4668770034913546,3등급,4등급,2등급
K55229C36830,0.20706748289602767,0.5179465975363687,0.18872041376006507,0.4659136121224466,3등급,4등급,2등급
K55229C37481,0.27118569655062763,0.6833346545127064,0.18347384941615447,0.45269545779553305,3등급,4등급,2등급
K55229C37499,0.2071061729654254,0.519733275445558,0.18880127414422884,0.46763198719143406,3등급,4등급,2등급
K55229C37507,0.2071130300067532,0.5198103107760145,0.18881447812978813,0.4676488241961189,3등급,4등급,2등급
K55229C37515,0.2070173025852156,0.5188372133412005,0.18859944359291742,0.46675751779753,3등급,4등급,2등급
K55229C37523,0.23409867552734273,0.6449166112390692,0.17804502609421682,0.4040871717914426,3등급,4등급,2등급
K55229CE1484,0.12468776061651832,0.26233125728701456,0.11964338503082135,0.24157831795430698,4등급,4등급,3등급
K55232BB8769,0.16550542650761296,0.36751842898676007,0.18490567022596607,0.37621209635616654,4등급,4등급,3등급
K55232BU4575,0.1646359954185857,0.36763519733403344,0.18565557589616466,0.39698713105462835,4등급,4등급,3등급
K55232BU4583,0.16463895480148152,0.36777675108238334,0.18660615076508358,0.40453407198702107,4등급,4등급,2등급
K55232BU4591,0.16464258637939513,0.36772963124935776,0.18502931681299295,0.37643643697782975,4등급,4등급,3등급
K55232BV1703,0.12329136996196642,0.30749814259748554,0.1381176203824016,0.2972973773313074,4등급,4등급,3등급
K55232BV1711,0.12323471580965568,0.30660433478874066,0.10626667112065934,0.25229002011702273,4등급,4등급,3등급
K55232BV1729,0.12321458676732619,0.3061684645134324,0.13232915026715408,0.29636479027683527,4등급,4등급,3등급
K55232BW8277,0.11134282696248157,0.27749141401508937,0.12732461811073542,0.27680165154174197,4등급,4등급,3등급
K55232BW8285,0.114753434460806,0.2768590936616892,0.12832007768011355,0.2762910391911631,4등급,4등급,3등급
K55232C90021,0.30935719834659875,0.7620657698210415,0.21360272762993884,0.28861719159416244,3등급,3등급,3등급
K55232C90039,0.3090710595149272,0.764446481261199,0.21350502309865685,0.28997415009536937,3등급,3등급,3등급
K55232C90047,0.3090160918207228,0.7638351543105586,0.21347057485802,0.2896023796214304,3등급,3등급,3등급
K55232C90062,0.3093524941871321,0.7653466584556424,0.2136891064774168,0.29063827970529094,3등급,3등급,3등급
K55232C90070,0.30896424479623275,0.7641008164771751,0.21344835644474877,0.2899444006457445,3등급,3등급,3등급
K55232C90096,0.3090577214954415,0.7633686105808345,0.2134644717394569,0.2893320367676297,3등급,3등급,3등급
K55232CA7142,0.3091129843957888,0.7641491139284944,0.21351124651721953,0.28979492405410284,3등급,3등급,3등급
K55232CA7159,0.3381015127629799,0.7524574581009976,0.1780296778268904,0.28990819200838197,3등급,4등급,3등급
K55232CA7167,0.3090497323017893,0.7641064489092702,0.21349546705696024,0.2897741679896004,3등급,3등급,3등급
K55232CA7175,0.30895347719880983,0.7635459611539137,0.2134373627352948,0.2895676008661473,3등급,3등급,3등급
K55232CA7191,0.1102598679145842,0.06843021207127585,0.10068794979980825,0.18196476313299764,4등급,4등급,4등급
K55232D94831,0.16462435185901594,0.3675403405507248,0.1286093299145307,0.30486356989845403,4등급,4등급,3등급
K55234B00275,0.14459748929041796,0.32689522875346366,0.15364640666241736,0.32402378051146363,4등급,4등급,3등급
K55234BW8739,0.10788491991609822,0.2706320361237073,0.12009234131413796,0.2548560181952584,4등급,4등급,3등급
K55234BW8747,0.10786862309654988,0.27037166268180424,0.1198463849340845,0.2546204854514116,4등급,4등급,3등급
K55234BX7904,0.1050883350596675,0.2653319589020576,0.1138482675266878,0.2356294985516186,4등급,4등급,3등급
K55234BX7912,0.10506683982370814,0.2650643053462409,0.11777920819616697,0.2781588258607685,4등급,4등급,3등급
K55234DA4062,0.1855018984434966,0.41325290402986936,0.1342987704868838,0.3650098148289012,4등급,4등급,3등급
K55234DA4070,0.18569445885659314,0.4156521349316087,0.13504868928415928,0.36806821451491145,4등급,4등급,3등급
K55234DA4088,0.18576990505513363,0.416540874915167,0.1344350860819764,0.3673965223728109,4등급,4등급,3등급
K55234DA4104,0.1856275514724382,0.41497225186634573,0.134997253062318,0.3675938384337068,4등급,4등급,3등급
K55234DA4112,0.18568563826349818,0.4154753941399754,0.135035535933273,0.36803979060788733,4등급,4등급,3등급
K55234DA4138,0.23966426071477706,0.4140714185949687,0.1791119105756139,0.38245237169548163,3등급,4등급,3등급
K55234DA4146,0.18564926767538284,0.41499717264384606,0.13434465129782677,0.3662934437563158,4등급,4등급,3등급
K55234DA4153,0.18562499120018564,0.4149246343813743,0.13433330934223395,0.3661496994378443,4등급,4등급,3등급
K55234DA4161,0.1856636934639102,0.415300940513461,0.16404272197518924,0.40389977508129704,4등급,4등급,2등급
K55234DA4179,0.1856281794331437,0.41481732540704463,0.1350009236841935,0.36751263471947637,4등급,4등급,3등급
K55234DA4195,0.1855970371117034,0.4147627711735336,0.16848529140811874,0.40761857458822637,4등급,4등급,2등급
K55234DA4229,0.18563241699671726,0.4148539817799904,0.13499928643725326,0.3675440528111527,4등급,4등급,3등급
K55239C57033,0.28719922235098144,0.7305717647452502,0.35522443267355064,0.749160056857543,3등급,3등급,1등급
K55239C57041,0.287414493622519,0.7341934936371926,0.35598449456065545,0.7529103773671898,3등급,3등급,1등급
K55239C57058,0.2873365887407527,0.7334617586485932,0.355771670029325,0.7520820925943039,3등급,3등급,1등급
K55239C57074,0.28754618687230044,0.7353146463400877,0.35622885614748945,0.754080930946398,3등급,3등급,1등급
K55239C57082,0.2872398560652579,0.7326525212908199,0.3556485465668373,0.7513245024071141,3등급,3등급,1등급
K55239C57090,0.28738209918418406,0.7338589377598964,0.35590380901185814,0.7525165700310928,3등급,3등급,1등급
K55239C57124,0.2873264697967816,0.7333363934049301,0.35577024883976893,0.7519498201645725,3등급,3등급,1등급
K55239C74160,0.19187686907764565,0.3352705109024635,0.3558180936299577,0.6656238356314214,4등급,3등급,1등급
K55240BS4769,0.2387820139260113,0.49411829475003777,0.2842536916597525,0.5832344249500397,3등급,3등급,2등급
K55240BS4777,0.23891576744944004,0.49536760239833266,0.28270947851872263,0.5847848170936825,3등급,3등급,2등급
K55240BS4785,0.23888036171887866,0.4950582814309773,0.28261885724121033,0.5844673894168108,3등급,3등급,2등급
K55240BS4793,0.23895614180306884,0.4959661181880706,0.2828481194793654,0.5855541702176564,3등급,3등급,2등급
K55240BS4801,0.23888768592609122,0.4953291798684783,0.282628560508769,0.5846939724777196,3등급,3등급,2등급
K55240BS4835,0.23886157446959297,0.49483881688714215,0.2834783437070518,0.5841454560325061,3등급,3등급,2등급
K55240BS4876,0.238890402627167,0.49536138039568106,0.2829880440540132,0.5848322791654659,3등급,3등급,2등급
K55240BT8363,0.23887041940425222,0.4950777885622673,0.2825865025639213,0.5844339097850082,3등급,3등급,2등급
K55244C54386,0.08408907088878433,0.20014227825764852,0.12063464358736124,0.21051605017851796,4등급,4등급,3등급
K55244C54535,0.08347617011775316,0.20214810322194676,0.12052708062311582,0.2124980008652733,4등급,4등급,3등급
K55244C54543,0.08352308221426308,0.2030566043488733,0.12059096897455077,0.21340456861828558,4등급,4등급,3등급
K55244C54550,0.08345737938140128,0.20171392670440288,0.12051209694258162,0.21207681973943684,4등급,4등급,3등급
K55244C54584,0.08347615171575129,0.20208002386515006,0.12051564490886839,0.21242873505123502,4등급,4등급,3등급
K55244C54592,0.08344014551220326,0.2013572532397671,0.12049053544077441,0.21172524336320955,4등급,4등급,3등급
K55244C54626,0.05506414096487179,0.06633154253697598,0.06261020997437626,0.06695275726528484,4등급,4등급,4등급
K55244D29766,0.08560562157910963,0.18050307165462695,0.08884163492680697,0.17425811630177693,4등급,4등급,4등급
K55244D29774,0.08550579533181497,0.18249691033131635,0.08882986083400378,0.17637315884526925,4등급,4등급,4등급
K55244D29782,0.08548258130812666,0.18211611417474993,0.08880806415432484,0.17595630018089453,4등급,4등급,4등급
K55244D29808,0.08554191778296709,0.1832494471859693,0.08886462600357323,0.1771638108142616,4등급,4등급,4등급
K55244D29816,0.08549761062779432,0.18240714698958466,0.08881311170340762,0.17627116531095602,4등급,4등급,4등급
K55244D29824,0.08546937252714573,0.18197767785630442,0.08880559317470776,0.17582638246874333,4등급,4등급,4등급
K55244D92145,0.0941570111514478,0.21425810881308366,0.08858334857575728,0.18620432737167275,4등급,4등급,4등급
K55244D92152,0.09461478493001438,0.21664762748032915,0.08858152597094372,0.188320302967473,4등급,4등급,4등급
K55244D92160,0.09457455075184953,0.21622488839334394,0.08855263655081633,0.18791991644619177,4등급,4등급,4등급
K55244D92178,0.09466642382391727,0.21762050571628064,0.08861641189738372,0.1892316418719743,4등급,4등급,4등급
K55244D92186,0.09459906718143074,0.2166091446092898,0.08856854129972778,0.18824730974089995,4등급,4등급,4등급
K55244D92194,0.09457470895911488,0.21604407694083114,0.08855528794432645,0.18783211366857636,4등급,4등급,4등급
K55244D94356,0.09457812400297821,0.21622365123303897,0.08856130285687706,0.1879271866079591,4등급,4등급,4등급
K55244DB3996,0.11396765619218141,0.2319262002685452,0.10374868173071485,0.23627206953395563,4등급,4등급,3등급
K55244DB4010,0.1141298823325271,0.2342204493514347,0.10375366628146725,0.2384922786401246,4등급,4등급,3등급
K55244DB4028,0.11409774206331137,0.23378919214930258,0.10372737029828293,0.23809795816183127,4등급,4등급,3등급
K55244DB4036,0.1142006401914168,0.23508084408588287,0.10381133156649797,0.2393526944738725,4등급,4등급,3등급
K55244DB4051,0.11412654149265641,0.23414645158481692,0.10374548015441465,0.23842436798756178,4등급,4등급,3등급
K55244DB4069,0.11408784485035978,0.23365706093663705,0.10371188371541491,0.23793881205089565,4등급,4등급,3등급
K55244DB4135,0.11406973766442163,0.2337382750145933,0.11866894261514217,0.24363691069130294,4등급,4등급,3등급
K55244DH3081,0.10024900373489828,0.22526111279789587,0.09623778258459215,0.20362392122180067,4등급,4등급,3등급
K55244DH3099,0.10058599562587482,0.22762887305849766,0.09644887740891953,0.20582160885643147,4등급,4등급,3등급
K55244DH3107,0.10056185990627133,0.2271794504566443,0.09642151715363964,0.20544010835385798,4등급,4등급,3등급
K55244DH3123,0.10064205192560935,0.22853774008488628,0.09650807034344132,0.20664062143751846,4등급,4등급,3등급
K55244DH3131,0.10057752603304092,0.22749851805901508,0.0964431783641835,0.20573709208877103,4등급,4등급,3등급
K55244DH3149,0.10054981367452978,0.22704387451617106,0.09641674824209961,0.205267893748692,4등급,4등급,3등급
K55244DH3180,0.10056448609729442,0.22719001873947853,0.0964301190426247,0.20541366244325426,4등급,4등급,3등급
K55244DS3898,0.07487113024006073,0.2161577064546891,0.07487113024006073,0.2161577064546891,4등급,4등급,3등급
K55244DS3906,0.0734182060894276,0.2124027953902413,0.0734182060894276,0.2124027953902413,4등급,4등급,3등급
K55244DS3914,0.07348116229762747,0.21431829904918803,0.07348116229762747,0.21431829904918803,4등급,4등급,3등급
K55244DS3930,0.07460936018738698,0.2151344221895535,0.07460936018738698,0.2151344221895535,4등급,4등급,3등급
K55244DS3997,0.07347362229500991,0.21417490816302787,0.07347362229500991,0.21417490816302787,4등급,4등급,3등급
K55244DS4029,0.07346691724200755,0.21371528251978705,0.07346691724200755,0.21371528251978705,4등급,4등급,3등급
K55244DS4060,0.06926283303307554,0.17828753793590107,0.06926283303307554,0.17828753793590107,4등급,4등급,4등급
K55244DS4086,0.07454777560427828,0.21519932742223538,0.07454777560427828,0.21519932742223538,4등급,4등급,3등급
K55244DS4094,0.07347627153489397,0.21399964653112757,0.07347627153489397,0.21399964653112757,4등급,4등급,3등급
K55244DS4102,0.0734969142199274,0.21390997708440243,0.0734969142199274,0.21390997708440243,4등급,4등급,3등급
K55301B88483,0.09652913625068933,0.2428316491955199,0.11104537138254998,0.23471347497849057,4등급,4등급,3등급
K55301B95397,0.09641847235885014,0.24063789837577312,0.11133358406528851,0.23226944497592242,4등급,4등급,3등급
K55301B95405,0.0965054291583198,0.24234288318117242,0.11099390884143338,0.23415601558884144,4등급,4등급,3등급
K55301B95413,0.09648400793249676,0.2419319567167416,0.11094845296288751,0.233685060980352,4등급,4등급,3등급
K55301B95421,0.09655065855664406,0.2431797150856174,0.11107845047030955,0.2350804846707433,4등급,4등급,3등급
K55301B95439,0.09651361691161076,0.24233805907479442,0.11103825393842279,0.2341667503700233,4등급,4등급,3등급
K55301B95462,0.09648350391866813,0.24186358530730193,0.11106964217767049,0.23364585469382304,4등급,4등급,3등급
K55301B95496,0.09650297168584493,0.24221330943517977,0.11103132383486616,0.23399243956320165,4등급,4등급,3등급
K55301B95504,0.0965280640766217,0.2427000086057356,0.11102629780849017,0.23458647427515758,4등급,4등급,3등급
K55301BP6813,0.16491969348921148,0.41512000583432307,0.20283912399223428,0.4077754484548997,4등급,3등급,2등급
K55301BP6821,0.16470313415333562,0.41564061671316455,0.2019263832653032,0.4085408927073603,4등급,3등급,2등급
K55301BV3010,0.1264225954414549,0.3281484225738931,0.1463537922614521,0.333620838428514,4등급,4등급,3등급
K55301BV3028,0.12638100811214828,0.3276612968735468,0.14896816586850464,0.346619691768297,4등급,4등급,3등급
K55301BV3036,0.1351628713373157,0.3410342488029575,0.16938663667601783,0.349453010674958,4등급,4등급,3등급
K55301BV3044,0.13509797116915054,0.34010373535597505,0.17216146643762176,0.3485918807336722,4등급,4등급,3등급
K55301BV3069,0.1122352669655258,0.2949128183771835,0.14005830424540652,0.2997109925127218,4등급,4등급,3등급
K55301BV3085,0.11217337895495084,0.2942054641908866,0.14315838295196986,0.29898250351724703,4등급,4등급,3등급
K55301BX1541,0.05424645694333296,0.1227619725378041,0.05424645694333296,0.1227619725378041,4등급,4등급,4등급
K55301C23553,0.12462115571147676,0.3136855978520009,0.15600058607641992,0.36709291482244555,4등급,4등급,3등급
K55301C23561,0.1245940551327607,0.31330333716164666,0.16384443043697317,0.37036613114968286,4등급,4등급,3등급
K55301C23728,0.12942675225122355,0.3381280308865337,0.147989117066081,0.34470307631780295,4등급,4등급,3등급
K55301C23744,0.1293817592769114,0.33772919412528946,0.106697286806239,0.2839256049944609,4등급,4등급,3등급
K55303BU4017,0.12121754071050074,0.30386619479261956,0.13922826228611948,0.2874537218561538,4등급,4등급,3등급
K55305B76711,0.20655484350032213,0.4721576751760325,0.21638726306714223,0.47587118700046777,3등급,3등급,2등급
K55305B76729,0.20606198533891454,0.4712621648455839,0.21633961463353116,0.47502731686591293,3등급,3등급,2등급
K55305B76737,0.20613080429844624,0.47155883857681247,0.21654545794373078,0.4752957940940985,3등급,3등급,2등급
K55305BF9930,0.20639759900038837,0.47208838639993433,0.21636330685870966,0.47580158530279937,3등급,3등급,2등급
K55305BX1299,0.2061311944777534,0.4715156760308486,0.21670190547970788,0.4752657985645238,3등급,3등급,2등급
K55306B61430,0.2603935433963302,0.6965256249365172,0.2558178307975469,0.6211916510006128,3등급,3등급,1등급
K55306BJ2831,0.25988617423629506,0.6967261344951388,0.2679492984409125,0.6216830314561336,3등급,3등급,1등급
K55306C64192,0.27178669933708066,0.6919971765376409,0.27572938927069074,0.7066158893727759,3등급,3등급,1등급
K55306C64200,0.2716800551036637,0.6938844412651521,0.2758852965970981,0.7087258100235058,3등급,3등급,1등급
K55306C64218,0.27158952357761534,0.6934782003190456,0.2757739516531312,0.708253019759204,3등급,3등급,1등급
K55306C64846,0.2718197752217043,0.6946062066372204,0.27604724830694094,0.709510676725372,3등급,3등급,1등급
K55306C64861,0.27165642615316793,0.6938087762342494,0.27585630478891027,0.708626395861177,3등급,3등급,1등급
K55306C64879,0.27150380562301357,0.6930997286627917,0.27569354260123596,0.707839263286518,3등급,3등급,1등급
K55306C64887,0.2714917167130232,0.693030553204106,0.2757073050816766,0.7077746414542474,3등급,3등급,1등급
K55306C74456,0.2715855833522501,0.6934342760333995,0.2757536415225325,0.708205338448634,3등급,3등급,1등급
K55306C74746,0.1655194562445146,0.25014572906993254,0.2341291615358684,0.3413699674099182,4등급,3등급,3등급
K55306C82566,0.2145382042543298,0.5583832392351616,0.24748658718138947,0.6142330566681051,3등급,3등급,1등급
K55306C82574,0.21479217488522542,0.5604549783028477,0.24707297780352416,0.6165428478999838,3등급,3등급,1등급
K55306C82582,0.21473135005591282,0.5600323085338057,0.24706779930813674,0.6159645880939818,3등급,3등급,1등급
K55306C82590,0.21487944146838603,0.5612331119156813,0.2471556105104975,0.6171871546153977,3등급,3등급,1등급
K55306C82608,0.21477050805644146,0.5604193106957707,0.24706770344322418,0.6164087343855158,3등급,3등급,1등급
K55306C82616,0.21467348250831728,0.5596264308376907,0.24710021007192573,0.615563989764189,3등급,3등급,1등급
K55306C82632,0.2146701409848398,0.5595275489917589,0.20388493393710483,0.570608940195323,3등급,3등급,2등급
K55306C82640,0.21470940604980576,0.5599484191133737,0.24706376127745033,0.6158785808109299,3등급,3등급,1등급
K55306C82657,0.14071501670893732,0.2346868012943772,0.1260311311291145,0.23379741479953528,4등급,4등급,3등급
K55309BK8204,0.05168141449325165,0.05818258566984954,0.09878638274888318,0.11573317934047637,4등급,4등급,4등급
K55309BK8212,0.0398930734030739,0.0601230078488425,0.08295283505501935,0.11775524073350421,5등급,4등급,4등급
K55309BK8220,0.10152941446968117,0.12349789586185417,0.07034740402833979,0.10411545999438594,4등급,4등급,4등급
