code,std_1y,var_1y,std_3y,var_3y,risk_std_1y,risk_std_3y,risk_var_3y
K55309BK8501,0.04163676234030839,0.059863730692383925,0.08528818613301745,0.11743083938733456,5등급,4등급,4등급
K55309BK8519,0.03848127558715253,0.06028228659375915,0.08102725105134895,0.11795397044286636,5등급,4등급,4등급
K55309DY1730,0.09542913526463571,0.06931842080788526,0.09542913526463571,0.06931842080788526,4등급,4등급,4등급
K55309DY1771,0.10659192096519515,0.07118000843932633,0.10659192096519515,0.07118000843932633,4등급,4등급,4등급
K55309DY1789,0.09540181392514523,0.07040106143288148,0.09540181392514523,0.07040106143288148,4등급,4등급,4등급
K55309DY1805,0.10655702967766738,0.07141535131710539,0.10655702967766738,0.07141535131710539,4등급,4등급,4등급
K55309DY1813,0.10655117298247874,0.07118739488090084,0.10655117298247874,0.07118739488090084,4등급,4등급,4등급
K55309DY1821,0.10653284473263498,0.07063029427254232,0.10653284473263498,0.07063029427254232,4등급,4등급,4등급
K55309DY1847,0.09544119476167996,0.07040758546925004,0.09544119476167996,0.07040758546925004,4등급,4등급,4등급
K55310DA9563,0.24841080840644747,0.5296599907430575,0.1743602750591837,0.49932542826151305,3등급,4등급,2등급
K55310DA9571,0.247480691050286,0.5328122742585196,0.17385753694896613,0.5012878915436486,3등급,4등급,2등급
K55310DA9589,0.24741346847971185,0.532148123420676,0.17380863561633564,0.5008001887243566,3등급,4등급,2등급
K55310DA9597,0.055966913433086206,0.057147316006342874,0.05905988392627868,0.08255514147589542,4등급,4등급,4등급
K55310DA9605,0.2475988286904339,0.5339900840072482,0.17394213458851887,0.5019235356773849,3등급,4등급,2등급
K55310DA9613,0.24743053061954934,0.5324321259810194,0.17382288544529548,0.5011462573451482,3등급,4등급,2등급
K55310DA9621,0.055840757971030254,0.10106009576727513,0.055840757971030254,0.10106009576727513,4등급,4등급,4등급
K55310DA9639,0.24737414607874939,0.5314630377216214,0.17377770246367444,0.5004347844597359,3등급,4등급,2등급
K55310DA9654,0.24743351719263254,0.5320509731792765,0.17381984269778997,0.5007798181137445,3등급,4등급,2등급
K55363BQ7286,0.08745735633914366,0.1941127442383697,0.14254282847033492,0.23766105794200046,4등급,4등급,3등급
K55363BQ7294,0.0852407273194056,0.18969064739928027,0.1390695738211284,0.23099474261395067,4등급,4등급,3등급
K55363BQ7302,0.08778324595021052,0.19222351962415776,0.13959890835232128,0.2320987378820827,4등급,4등급,3등급
K55363BQ7310,0.08613943861135026,0.19042729504471326,0.13927351321187345,0.23169960742536358,4등급,4등급,3등급
K55363BQ7328,0.07937472818247301,0.11465849839107622,0.142638376558336,0.23546638936539768,4등급,4등급,3등급
K55363BQ7336,0.08682964541897359,0.1907966138165665,0.13898474569984492,0.23208580003906698,4등급,4등급,3등급
K55363BQ7351,0.08565001585889269,0.1900886287035352,0.1391438391589852,0.23143796761588592,4등급,4등급,3등급
K55363BQ7369,0.08597679433053734,0.19033212224249613,0.13895528854717323,0.2316160075312135,4등급,4등급,3등급
K55363DI7839,0.12555401075522413,0.2968350671383991,0.12679631528512658,0.2650318112487991,4등급,4등급,3등급
K55363DI7847,0.12573300235086313,0.298968136612775,0.12694402723460682,0.2670353002429793,4등급,4등급,3등급
K55363DI7854,0.12568581199793183,0.2984839462319325,0.12688821816122178,0.266400375823821,4등급,4등급,3등급
K55363DI7862,0.1257843342277767,0.29969501378869473,0.12696392751505828,0.2674194620795906,4등급,4등급,3등급
K55363DI7888,0.12570840479535836,0.29883345969781416,0.126906800420917,0.2666829654479985,4등급,4등급,3등급
K55363DI7904,0.07825095784079232,0.08040432006584428,0.07825095784079232,0.08040432006584428,4등급,4등급,4등급
K55365DH5816,0.1813129911218684,0.4178948192849066,0.14769522997743909,0.3295863792872281,4등급,4등급,3등급
K55365DH5832,0.1813873049816088,0.4188922664052468,0.14775896271789132,0.33054347466910344,4등급,4등급,3등급
K55365DH5923,0.18138960231553136,0.4189038495529914,0.14775603266512555,0.3305710380035684,4등급,4등급,3등급
K55365DH5949,0.18138826985340548,0.41893111970515734,0.16623887831356607,0.39223192659627015,4등급,4등급,3등급
K55365DH5956,0.18138713198351664,0.41890759699222135,0.148913673035994,0.33274646535430935,4등급,4등급,3등급
K55365DH5964,0.18138058342394353,0.4188535585767819,0.14890681387377425,0.33278447557395,4등급,4등급,3등급
K55373C64556,0.19360104588859067,0.48458770426580133,0.23122068361753761,0.485166860851024,4등급,3등급,2등급
K55373C64564,0.1940064806128347,0.48765363535851936,0.2320228408137473,0.4882045483683012,4등급,3등급,2등급
K55373C64572,0.22844722542621984,0.4339345588644304,0.14954477514454964,0.2624050610637754,3등급,4등급,3등급
K55373C64580,0.19393275459027462,0.4867702994539129,0.23188876496384586,0.4873227167792508,4등급,3등급,2등급
K55373C64598,0.1940531113587138,0.4880493252188531,0.23208304951660383,0.48861895327855764,4등급,3등급,2등급
K55373C64606,0.19395241996938725,0.4869793575137787,0.2319159204939764,0.48753492886273914,4등급,3등급,2등급
K55373C64630,0.19390012303132526,0.4864676956686615,0.23186272924002288,0.4870347942394578,4등급,3등급,2등급
K55373C69738,0.19385938647322237,0.4860227612931918,0.231820241690682,0.486585578532147,4등급,3등급,2등급
K55373DC9912,0.20284227450488468,0.5153338556412357,0.1728372578815061,0.43200207694326814,3등급,4등급,2등급
K55373DC9920,0.20308082456671295,0.5174153936551714,0.1729259184453112,0.4340643020738237,3등급,4등급,2등급
K55373DC9938,0.203025378824444,0.5169898221936258,0.1735512662042469,0.43520269857640725,3등급,4등급,2등급
K55373DC9946,0.2031832653098458,0.5181952359539949,0.17299174429740063,0.43489497806105953,3등급,4등급,2등급
K55373DC9953,0.2030798096442925,0.5173729832699256,0.17358860720437108,0.43558656480721514,3등급,4등급,2등급
K55373DC9979,0.20300921243397602,0.5166573096253301,0.1729134882257193,0.43338154135838425,3등급,4등급,2등급
K55373DD0019,0.20303612968328608,0.5169464526107671,0.17593722370836531,0.4397063146698891,3등급,4등급,2등급
K55454C64299,0.2081328809027637,0.5338854932828253,0.23513111747721083,0.5433664905394432,3등급,3등급,2등급
K55454C64307,0.2078886973363817,0.536926665209519,0.235380024891623,0.5462918278331382,3등급,3등급,2등급
K55454C64315,0.20782477196685267,0.5362108632059333,0.23530829049278207,0.5455983206741609,3등급,3등급,2등급
K55454C64331,0.2079467609375156,0.5376304684759228,0.23548983687718736,0.5469708948540513,3등급,3등급,2등급
K55454C64349,0.2078722959414296,0.5367771521131974,0.23534233027205212,0.5461497948881457,3등급,3등급,2등급
K55454C64372,0.20777673350223103,0.5355921218337845,0.23525349669325668,0.5450066750110901,3등급,3등급,2등급
KR5101202426,0.08736623305480284,0.22489744644038895,0.17021056984177188,0.2431321847190964,4등급,4등급,3등급
KR5101202459,0.06413976994442273,0.16194144650657832,0.13161470182706078,0.20782120101351587,4등급,4등급,3등급
KR5101202467,0.0893905322689696,0.22711874938518078,0.15137297986365883,0.2499447207805246,4등급,4등급,3등급
KR5101202616,0.08850233851952534,0.22607218590712075,0.14330611925373501,0.2495656390780524,4등급,4등급,3등급
KR5101207227,0.08713150459292131,0.22174809719377653,0.13749233884251444,0.29561482960151464,4등급,4등급,3등급
KR5101209694,0.052580696154559785,0.1340975573795526,0.1294524199149236,0.15138946437523126,4등급,4등급,4등급
KR5101233884,0.08330233756786841,0.2290631965546846,0.15478185859538238,0.2379496022439113,4등급,4등급,3등급
KR5101300253,0.09469076149552791,0.2375837503147572,0.11780740306546898,0.24100991914028813,4등급,4등급,3등급
KR5101312753,0.10433744902407263,0.23740811502777154,0.1503598640530537,0.327837830636643,4등급,4등급,3등급
KR5101314072,0.12149201644259387,0.27636715423584207,0.1793919933383382,0.2934592148551389,4등급,4등급,3등급
KR5101AP9333,0.09579409104037115,0.23974559463852177,0.10896908086418575,0.2143336846523256,4등급,4등급,3등급
KR5101AP9341,0.09585040891600095,0.2415690913656212,0.107987910176916,0.21584975221272254,4등급,4등급,3등급
KR5101AP9598,0.0957611652158772,0.24072063297910937,0.10859564324491887,0.2151446849598198,4등급,4등급,3등급
KR5101AQ4499,0.12156056916751593,0.2772206468611394,0.17554577482416092,0.2943439301618287,4등급,4등급,3등급
KR5101AQ4507,0.12166286497585062,0.2783075516771741,0.17034449085205122,0.2955019517902978,4등급,4등급,3등급
KR5101AQ8276,0.09581577444174907,0.2409953975114323,0.10844695058094415,0.21536281643592897,4등급,4등급,3등급
KR5101AT3589,0.12159730860242002,0.2775558406876866,0.1740272854000532,0.29469702569611333,4등급,4등급,3등급
KR5102196833,0.5924207359326132,1.499846008003389,0.309041665195891,0.5627625687182523,2등급,3등급,2등급
KR5102199019,0.5255307255457942,1.3277537636784216,0.2955075201082977,0.5666623692104275,2등급,3등급,2등급
KR5102203308,0.14497358552397505,0.3624922307614627,0.21817865952608806,0.3650853402226359,4등급,3등급,3등급
KR5102203332,0.14088664117533523,0.3555098527322318,0.21342822927751076,0.3585681924099181,4등급,3등급,3등급
KR5102203845,0.1449907390468804,0.36545280844815137,0.1776392554811781,0.40306109337358126,4등급,4등급,2등급
KR5102207978,0.1265563962604235,0.30564427234166996,0.18795408227303984,0.3784328712118229,4등급,4등급,3등급
KR5102213265,0.12699886321593565,0.3109143123890882,0.1961893103237552,0.3149742606058578,4등급,4등급,3등급
KR5102268210,0.1002348700481759,0.19181426317360226,0.20663001584978027,0.3011744904493045,4등급,3등급,3등급
KR5102268228,0.0498345367369268,0.09685508172566626,0.20333819922248444,0.24729602164392891,5등급,3등급,3등급
KR5102280140,0.09006998800915895,0.12582332971180504,0.1643495700868544,0.29483378092493684,4등급,4등급,3등급
KR5102280157,0.09013164639386285,0.12805195322564275,0.16470541499911692,0.2975964639368981,4등급,4등급,3등급
KR5102299637,0.4069821534344281,0.9184789156536819,0.2222742594954856,0.4737725428910011,2등급,3등급,2등급
KR5102299645,0.40722151720665345,0.9207583937301684,0.22244308090197337,0.4768302125920944,2등급,3등급,2등급
KR5102300096,0.11199357931119773,0.2720676169228097,0.12508113648476885,0.26660579697715325,4등급,4등급,3등급
KR5102306135,0.11570573460135729,0.2814900940670771,0.15769573248029312,0.302075385901754,4등급,4등급,3등급
KR5102314733,0.13469009768927093,0.329988397951281,0.15017947358674896,0.3228206124424559,4등급,4등급,3등급
KR5102403684,0.11527425624369637,0.279276345715651,0.1362654983769689,0.2857979775679039,4등급,4등급,3등급
KR5102504085,0.0938590764846212,0.2357154174122372,0.10643260356944594,0.22460559261878696,4등급,4등급,3등급
KR5102644667,0.11557555248723826,0.2769389500809557,0.14172341438540506,0.2887748701762035,4등급,4등급,3등급
KR5102965476,0.11839153560273555,0.17957302926726282,0.19403764541802265,0.3746041925054643,4등급,4등급,3등급
KR5102965484,0.11860646192041124,0.1820268968041143,0.1909350505990803,0.3386987131187689,4등급,4등급,3등급
KR5102974312,0.11545308032693086,0.28194945189496284,0.13637425349449936,0.28840069073849645,4등급,4등급,3등급
KR5102991258,0.11926954784436647,0.14461799826673452,0.1965343671797467,0.3830940971989032,4등급,4등급,3등급
KR5102991266,0.11968516213804963,0.1472089894519608,0.19674364806062244,0.3858877299338604,4등급,4등급,3등급
KR5102A08358,0.14652907399933748,0.345487178007671,0.19628212664297812,0.4108116609574962,4등급,4등급,2등급
KR5102A08366,0.14903627513542106,0.3479647550050294,0.1941870606528855,0.4016208336698671,4등급,4등급,2등급
KR5102A20130,0.14882834298388706,0.3509068778899585,0.19655682095885818,0.3909827363616217,4등급,4등급,3등급
KR5102A20148,0.14646775715595864,0.3542296643983627,0.19601657060146685,0.3934453833102596,4등급,4등급,3등급
KR5102A34339,0.14466244592856947,0.35187844772414417,0.19260519411121424,0.3670780154714149,4등급,4등급,3등급
KR5102A34347,0.1442630902203846,0.35443685678779335,0.19085453840742284,0.37065061882818257,4등급,4등급,3등급
KR5102AP7716,0.1173161240577872,0.2721635585157576,0.14123767868558812,0.28419150127224324,4등급,4등급,3등급
KR5102AP9795,0.11712924163836408,0.27354353290738465,0.140696646624831,0.2856085271606343,4등급,4등급,3등급
KR5102AP9803,0.11707354541175077,0.2731070761112141,0.14076199356996044,0.28517125582683656,4등급,4등급,3등급
KR5103202150,0.09243914059354177,0.22891249689778434,0.15291581453753544,0.24132007578791617,4등급,4등급,3등급
KR5103202184,0.07829998728612705,0.19796661301235816,0.13159021521832207,0.2464345678089635,4등급,4등급,3등급
KR5103202192,0.10386249321815273,0.25722662964635873,0.16025076747174052,0.263899564441642,4등급,4등급,3등급
KR5103225151,0.10681405046976081,0.25637960660966697,0.19150641121743922,0.35501542383067297,4등급,4등급,3등급
KR5103300392,0.09090747860898314,0.2240991833734998,0.11493451943073073,0.2298206024050339,4등급,4등급,3등급
KR5103306514,0.12433696834986362,0.31972246920734027,0.15674254391776116,0.3485505260146848,4등급,4등급,3등급
KR5103314153,0.12217163567810262,0.25785955898800567,0.1734473417359841,0.29889171996791963,4등급,4등급,3등급
KR5103360222,0.10043422392230596,0.2730117939331754,0.12408153581159602,0.2810335539959452,4등급,4등급,3등급
KR5103A32968,0.18969118343610253,0.4165913370421347,0.2248477704856501,0.4226346021645359,4등급,3등급,2등급
KR5103A32976,0.18934865158689584,0.4182461878703055,0.22317452588301023,0.42445137466305094,4등급,3등급,2등급
KR5104200484,0.09245179023682569,0.21293280417271265,0.158764483071507,0.26906713796916815,4등급,4등급,3등급
KR5104200617,0.0925919141189586,0.21234690594143096,0.1352065952799742,0.2802504947637706,4등급,4등급,3등급
KR5104300581,0.09259410809131569,0.21075974954839483,0.16914016086703965,0.26872422928532014,4등급,4등급,3등급
KR5104314749,0.12379888883212743,0.32884246912723153,0.15104952340554387,0.33293075630507746,4등급,4등급,3등급
KR5105302081,0.04706867682249944,0.1147961699735449,0.053812186975707416,0.1155345075986161,5등급,4등급,4등급
KR5105354769,0.09642548763868226,0.23963014342566627,0.11114678056612325,0.23824651137522465,4등급,4등급,3등급
KR5105359503,0.0916080456058031,0.24661506327184096,0.10080124974362668,0.21150597535906562,4등급,4등급,3등급
KR5105577344,0.12509558845532567,0.31848345151426966,0.13675404044057415,0.29347089480704236,4등급,4등급,3등급
KR5105695237,0.13372125646925057,0.3199693993490349,0.17526749769021616,0.3625679208508113,4등급,4등급,3등급
KR5105695245,0.13384706887912737,0.32148099954424025,0.1741318613096248,0.33760103116821494,4등급,4등급,3등급
KR5105695252,0.13390841898844447,0.3222297988374775,0.17340562716753907,0.3384298990916739,4등급,4등급,3등급
KR5105955326,0.11375131320225518,0.27712650050786763,0.13303915122067145,0.28023459127928224,4등급,4등급,3등급
KR5105955334,0.07106989055062721,0.12483844244638369,0.10624763219175587,0.2095541886277362,4등급,4등급,3등급
KR5105973212,0.10902227362404816,0.27713823963638184,0.09623634785828317,0.2581384513983477,4등급,4등급,3등급
KR5105973220,0.13377569156962862,0.2453185129959901,0.041985819524582774,0.11262971197581917,4등급,5등급,4등급
KR5105973246,0.09917931469170421,0.09213752850864788,0.1848948350641337,0.42402124910178407,4등급,4등급,2등급
KR5105973261,0.11399456896655079,0.2773577798446147,0.13313080803970093,0.2804536497372073,4등급,4등급,3등급
KR5105A92066,0.11119383157108507,0.24767044827488965,0.1297777127457119,0.25408878478898883,4등급,4등급,3등급
KR5105AJ0120,0.08777226938609535,0.19516318872667568,0.11894121566233483,0.22729852291631644,4등급,4등급,3등급
KR5105AJ0138,0.05441070277963724,0.11790214183849641,0.08568833593432833,0.153775682109509,4등급,4등급,4등급
KR5105AJ0146,0.05451997158103641,0.12015092168880794,0.08581863798683423,0.15604782668032682,4등급,4등급,4등급
KR5105AJ0153,0.05448598394380255,0.11959899737132494,0.08578523856072195,0.15550939711487502,4등급,4등급,4등급
KR5105AJ0179,0.05449447752007113,0.11980870694513848,0.0857985627761294,0.15572681977630914,4등급,4등급,4등급
KR5105AJ0187,0.036886618208756126,0.06995782196765857,0.036886618208756126,0.06995782196765857,5등급,5등급,4등급
KR5105AJ2837,0.11677595485087178,0.29170815809088124,0.08320666368897657,0.12589960260260968,4등급,4등급,4등급
KR5105AJ2845,0.05451490936578889,0.1201947286715819,0.08582542389858469,0.1561404922988559,4등급,4등급,4등급
KR5105AL9010,0.08707988038135817,0.19361673827087447,0.11747179957483515,0.22516772149495112,4등급,4등급,3등급
KR5105AL9028,0.08716118459412364,0.1948945746277565,0.11755614981841941,0.22660757881390534,4등급,4등급,3등급
KR5105AL9036,0.08714551493056534,0.19451661824647212,0.11752686150293445,0.22615085222376222,4등급,4등급,3등급
KR5105AP8570,0.12418023458841469,0.3281333636485356,0.13377147581996018,0.32059663494684043,4등급,4등급,3등급
KR5105AP8588,0.12426578806467284,0.32946726287427014,0.13340101454774747,0.3221715739523022,4등급,4등급,3등급
KR5105AP8596,0.1242511909851301,0.32908932318274653,0.13346284997513574,0.32169160908907585,4등급,4등급,3등급
KR5105AP8604,0.12422959856078838,0.32889713999215714,0.13349926936725814,0.32148403743619114,4등급,4등급,3등급
KR5105AQ9288,0.05448524372654947,0.11947838356337163,0.0858034446306001,0.15534552081920555,4등급,4등급,4등급
KR5105AQ9924,0.08711264256437383,0.19427000930807597,0.11751592672403668,0.22585953682474463,4등급,4등급,3등급
KR5107200432,0.08466233924458735,0.18391662022792785,0.1372531900002584,0.223024230978699,4등급,4등급,3등급
KR5107314514,0.11582365175948128,0.2842516457336768,0.18338026504673588,0.2891954063161166,4등급,4등급,3등급
KR5107AP4551,0.11600641646982952,0.28695259651117677,0.17120764261288687,0.29183320037457783,4등급,4등급,3등급
KR5107AP4569,0.11592671087694696,0.2857166547179021,0.17676541540605822,0.29062790338137134,4등급,4등급,3등급
KR5107AP9618,0.15173435892929074,0.38210269260042756,0.22198697829510078,0.3993924467650527,4등급,3등급,3등급
KR5107AP9626,0.15222863834664546,0.3837315997963672,0.2143740183056728,0.40099787453609714,4등급,3등급,2등급
KR5107AP9634,0.23779393280345287,0.5415386057706836,0.1775535253817471,0.3338113267330034,3등급,4등급,3등급
KR5107AP9642,0.15202861598209527,0.382920304080899,0.21836913464268734,0.40019579411025025,4등급,3등급,2등급
KR5107AP9659,0.10777027537879992,0.2375967042850014,0.18892097274257286,0.3371340089565527,4등급,4등급,3등급
KR5107AP9667,0.10786633883923454,0.23935977523237845,0.18088241742648362,0.33874193624801296,4등급,4등급,3등급
KR5107AP9683,0.10780133760577242,0.23840115495221326,0.1852656115926029,0.3378150229410508,4등급,4등급,3등급
KR5203318948,0.12513393403794612,0.2792735479480907,0.1448147919629415,0.2858027130470594,4등급,4등급,3등급
KR5203503291,0.18028906456580338,0.43442732166431003,0.2503440361465658,0.47832014964169894,4등급,3등급,2등급
KR5203556109,0.17951917407894322,0.43507448106323027,0.24789884417065527,0.4785640038047582,4등급,3등급,2등급
KR5203679018,0.11611965232198589,0.28870309946611056,0.13107088014859497,0.29131962137860584,4등급,4등급,3등급
KR5203A62344,0.18104928655348562,0.43896000553779063,0.25013474872201935,0.482920724715912,4등급,3등급,2등급
KR5203AP9835,0.17928614805775428,0.4325287984645911,0.23133447687928807,0.4678220392614956,4등급,3등급,2등급
KR5203AQ9032,0.17946929575916898,0.4344313861624411,0.22725343180495147,0.4700222158019501,4등급,3등급,2등급
KR5203AQ9040,0.17941374951569253,0.4338033928233914,0.22832868830485495,0.4693354738921334,4등급,3등급,2등급
KR5206329181,0.1498658909656149,0.37606109935036297,0.164895803500336,0.36460934594077904,4등급,4등급,3등급
KR5206522199,0.1505198250597532,0.3789418735203322,0.16429280374074612,0.36754898899117305,4등급,4등급,3등급
KR5206612644,0.15044033358953168,0.37881085928959485,0.16433513149681078,0.3674069674815527,4등급,4등급,3등급
KR5206739215,0.15017302476382463,0.37824366039222795,0.1643166716267696,0.3668443062097808,4등급,4등급,3등급
KR5206A92559,0.20775321215642517,0.46481035923945857,0.2280967695524018,0.4714884576590743,3등급,3등급,2등급
KR5206A92567,0.20102739139583178,0.4497977898101623,0.22520338588034186,0.46034778780982594,3등급,3등급,2등급
KR5206A92575,0.2011140786336435,0.4515957505548977,0.2251799071638567,0.462091853552868,3등급,3등급,2등급
KR5206A92583,0.2013178422277698,0.45248828153238113,0.2253205153352924,0.46294585061211224,3등급,3등급,2등급
KR5206A92591,0.20112371686925293,0.4516089757249703,0.22517415147476472,0.4621035413295818,3등급,3등급,2등급
KR5206A92617,0.20102503723508874,0.45095076167884285,0.22514675181352128,0.46147677752179145,3등급,3등급,2등급
KR5206A97962,0.20106397670546916,0.4511681102569697,0.22515040385611326,0.4616743076473492,3등급,3등급,2등급
KR5206AL7319,0.2011607478403087,0.4518119917698637,0.22520833052421235,0.4623116364479434,3등급,3등급,2등급
KR5206AP8719,0.11945067329782035,0.29984393682747973,0.13810893421694023,0.28158692059955753,4등급,4등급,3등급
KR5206AP8727,0.11899691881243477,0.30120384438839215,0.13707008524777717,0.2830453754293337,4등급,4등급,3등급
KR5206AP8735,0.11910711265497742,0.30058440188106,0.1374596379465855,0.2823719321079744,4등급,4등급,3등급
KR5206AQ7405,0.20104632553541207,0.4511298013593312,0.22514975818579047,0.4616510830457865,3등급,3등급,2등급
KR5206AR2009,0.11911106056359534,0.3005912677206811,0.1374627520710735,0.2823806112714283,4등급,4등급,3등급
KR5207AP7306,0.1731953468105313,0.4246471149138013,0.21679139985450321,0.44647464988242297,4등급,3등급,2등급
KR5207AP7314,0.17331421170491362,0.4263662632810272,0.21022170738015594,0.44832663769360437,4등급,3등급,2등급
KR5207AP7322,0.17328375956426004,0.425770995826098,0.21241617787169756,0.4476559320828702,4등급,3등급,2등급
KR5207AP7330,0.17325412025009018,0.42555349405256315,0.2133379793745061,0.44743303667443407,4등급,3등급,2등급
KR5209315518,0.12027347783718748,0.27403533280187375,0.14716276423372968,0.2851069682100971,4등급,4등급,3등급
KR5209464860,0.11688092407982446,0.27626262923072037,0.13959682288325495,0.27954085516348753,4등급,4등급,3등급
KR5209469786,0.11999023377571434,0.2784113794365604,0.14732051482090433,0.28795988292207153,4등급,4등급,3등급
KR5209523210,0.1066225102629172,0.26954716948129365,0.12390561247657003,0.2637839510887125,4등급,4등급,3등급
KR5209528151,0.08016862873099576,0.18856877465540292,0.08016862873099576,0.18856877465540292,4등급,4등급,4등급
KR5209778905,0.12708294406463766,0.3355329325328677,0.13034592245468438,0.3142081886400638,4등급,4등급,3등급
KR5209AP0960,0.11720347105300992,0.2780046733920252,0.13951979674697704,0.2813053822757334,4등급,4등급,3등급
KR5209AP0978,0.11700800894617713,0.2775734013892664,0.1394530591044685,0.2808817954348158,4등급,4등급,3등급
KR5209AP0986,0.11771350591191362,0.27868928700596385,0.1397364944525294,0.2820163200665438,4등급,4등급,3등급
KR5209AP0994,0.11717674452650503,0.2779187544120712,0.1395076531951268,0.28122235731507284,4등급,4등급,3등급
KR5209AV1119,0.11094724010320837,0.28731598615283277,0.12333818780623394,0.289051686657293,4등급,4등급,3등급
KR5209AV4659,0.12032260652928546,0.2935637953049959,0.13403347473031332,0.30722991676990735,4등급,4등급,3등급
KR5209AV4667,0.08152507267642663,0.19278678854043033,0.08152507267642663,0.19278678854043033,4등급,4등급,4등급
