code,std_1y,var_1y,std_3y,var_3y,risk_std_1y,risk_std_3y,risk_var_3y
KR5209AV4683,0.19186918517972595,0.46649053360925624,0.138516743670154,0.28821394488366125,4등급,4등급,3등급
KR5209AV4691,0.11843411447264807,0.29542809521897767,0.13233815466962578,0.29819859749748434,4등급,4등급,3등급
KR5210898569,0.09660016477820359,0.19010080736799878,0.07058679112365375,0.14209855963326,4등급,4등급,4등급
KR5210943183,0.1382782930083177,0.3570085029226048,0.16329258451863565,0.34647259456128365,4등급,4등급,3등급
KR5210943191,0.13767264220169267,0.3585013608063745,0.16234651414858556,0.3482928488501382,4등급,4등급,3등급
KR5210943233,0.1376349511870896,0.35814763427995827,0.16213982628975193,0.34797746921827916,4등급,4등급,3등급
KR5210943241,0.1376822510773127,0.35895457032064215,0.16227757435822224,0.34877475795242124,4등급,4등급,3등급
KR5210A14704,0.14764332223177976,0.33751853954545646,0.11166950166730404,0.20981748787017093,4등급,4등급,3등급
KR5210A14712,0.1481004018010137,0.3400668298564352,0.11200322057168359,0.21089378872809875,4등급,4등급,3등급
KR5210A25056,0.17385339281189435,0.33531301523335943,0.1535721049202244,0.34130009325215677,4등급,4등급,3등급
KR5210A25064,0.173881132723894,0.3356223829930091,0.1482533727210404,0.3421307108573268,4등급,4등급,3등급
KR5210AG2261,0.12590945759714484,0.34826601937453544,0.14314181601395254,0.34147939134710376,4등급,4등급,3등급
KR5210AO5215,0.11752555241192768,0.28067248166174347,0.13729621778174267,0.27253725020802183,4등급,4등급,3등급
KR5210AO5223,0.11551443101564451,0.27746369700337326,0.13676078816106216,0.2730147709930117,4등급,4등급,3등급
KR5210AO5231,0.11400025191283047,0.2773123989039242,0.1366573061766017,0.2729186069756656,4등급,4등급,3등급
KR5210AO5249,0.11453278709764673,0.2782085692408733,0.13633549321753302,0.2736307594679624,4등급,4등급,3등급
KR5210AO5256,0.11509773989321449,0.27778858008022117,0.1367594779978569,0.27331842750981683,4등급,4등급,3등급
KR5210AP6956,0.08304801189354707,0.139598171301326,0.08304801189354707,0.139598171301326,4등급,4등급,4등급
KR5210AP8234,0.1372938602234722,0.3557550442308245,0.14938452405847621,0.3471520100158341,4등급,4등급,3등급
KR5210AP8242,0.1372607834253375,0.3544162950634301,0.149604404965201,0.34604532652222575,4등급,4등급,3등급
KR5210AQ1089,0.1271305323975033,0.2992730608820848,0.17156798255426645,0.32454803478339056,4등급,4등급,3등급
KR5210AQ1097,0.19216835735708793,0.3719161101851977,0.1874172744692742,0.3985909252098197,4등급,4등급,3등급
KR5210AQ1139,0.12702047162357724,0.300439003423271,0.17165520268615317,0.3255248817019981,4등급,4등급,3등급
KR5212533636,0.11769291626821721,0.30317652332216477,0.1493796742766231,0.3024078231175039,4등급,4등급,3등급
KR5219453549,0.09164965560628636,0.2549825446113844,0.10992417499138143,0.24253528904498275,4등급,4등급,3등급
KR5219770751,0.12394158177998042,0.3262471592906564,0.15814404064275644,0.33180228613639073,4등급,4등급,3등급
KR5219842014,0.1365947841761013,0.35289887522884855,0.15108543498890376,0.3447480427631174,4등급,4등급,3등급
KR5223533567,0.12312709894369425,0.3185002472689862,0.15269241027424416,0.30841494342704046,4등급,4등급,3등급
KR5223980545,0.11212139965370894,0.26179354478608574,0.2328620185544174,0.4387359772619991,4등급,3등급,2등급
KR5223980552,0.02844436884878176,0.06769339597923185,0.2311626902832394,0.4402469562010181,5등급,3등급,2등급
KR5223999347,0.11135987379314632,0.25936058213331836,0.23491393609971228,0.44403774955262304,4등급,3등급,2등급
KR5223999354,0.10846431177246835,0.2536473721194982,0.2350022536905046,0.44520819186639077,4등급,3등급,2등급
KR5223AL4158,0.1522625933583598,0.37057989258204493,0.17557731344946634,0.35655267741058494,4등급,4등급,3등급
KR5225564933,0.12453587349304136,0.3124741902830185,0.16049294911704065,0.37709069565414266,4등급,4등급,3등급
KR5225A88987,0.1720681838894437,0.4152378338384195,0.20375994729954933,0.40730752408060317,4등급,3등급,2등급
KR5225A88995,0.1657830602480154,0.4138487770183583,0.20271571003202513,0.40611003811483587,4등급,3등급,2등급
KR5225A89001,0.16449010177430862,0.41533996168831994,0.20067865458506748,0.4080869764054568,4등급,3등급,2등급
KR5225A89019,0.16499600099012757,0.4149582024258523,0.2010797516069333,0.4076028033701971,4등급,3등급,2등급
KR5225A89027,0.16493387833889062,0.4161626148084807,0.2007998858866393,0.40915455665416745,4등급,3등급,2등급
KR5225A89035,0.16465842719427268,0.41534568285770673,0.20073953864302813,0.4081493192173267,4등급,3등급,2등급
KR5225A89043,0.16516390318061758,0.4146363530059456,0.20118077968900755,0.4070882013066359,4등급,3등급,2등급
KR5225A89050,0.16520790189484502,0.41464245761444973,0.20136400232919785,0.40717335439138425,4등급,3등급,2등급
KR5225A89068,0.16011705142341598,0.39064946052217064,0.21932654864478116,0.39735288768822963,4등급,3등급,3등급
KR5225A89076,0.1581313347089728,0.3920964542522874,0.21323741938586188,0.3989064526749062,4등급,3등급,3등급
KR5225A89084,0.15880325047997554,0.3916334575829501,0.13838428522941043,0.3878906930536278,4등급,4등급,3등급
KR5225A89092,0.1572887470168363,0.3928373364827166,0.21028015977328035,0.399708439926276,4등급,3등급,3등급
KR5225A89100,0.15806393205659153,0.3921169695255168,0.21306488045927185,0.39893716302872995,4등급,3등급,3등급
KR5227538935,0.1263144590951618,0.326680279560576,0.15254028855713475,0.3568962633090193,4등급,4등급,3등급
KR5232297949,0.12312709544686992,0.3048413961914912,0.13862726387329022,0.29458933781303104,4등급,4등급,3등급
KR5232534549,0.11230946463220402,0.2755601883197572,0.12850940105330333,0.27510906429812293,4등급,4등급,3등급
KR5232AE6516,0.10694680588269408,0.25396837527232957,0.13795110416798526,0.3163186261666496,4등급,4등급,3등급
KR5232AE6524,0.10923718300667783,0.2596877450068473,0.13916394074628266,0.3231273839540295,4등급,4등급,3등급
KR5232AE6532,0.11444343916992918,0.27220492932153606,0.1417248650332406,0.33415830934472923,4등급,4등급,3등급
KR5232AE6540,0.107267217702586,0.2552382436633216,0.1375012173811042,0.3181230846609876,4등급,4등급,3등급
KR5232AE6557,0.107352865596518,0.25564405976287496,0.13709131818443518,0.3181092712385999,4등급,4등급,3등급
KR5232AP8055,0.1302148625101863,0.3019156607596117,0.14024626626147504,0.2954441849776377,4등급,4등급,3등급
KR5232AP8063,0.12645270803943862,0.2932460590182508,0.13728152696259363,0.28662044092977174,4등급,4등급,3등급
KR5232AP8071,0.12617786344167783,0.2951141709149152,0.13470396811942656,0.2881360975427594,4등급,4등급,3등급
KR5232AP8089,0.12619141057190553,0.2943366036666886,0.13527512486258636,0.2874830203838727,4등급,4등급,3등급
KR5232AR8517,0.12614857919830202,0.29452401208029516,0.13478062622869122,0.2876729864373011,4등급,4등급,3등급
KR5232AV4767,0.165747373518368,0.36660842015841194,0.18570623558397353,0.3939912387182246,4등급,4등급,3등급
KR5232AV4775,0.16509161298637817,0.3683102820600399,0.18415535826620055,0.37703924922759635,4등급,4등급,3등급
KR5232AV4783,0.16555242923484767,0.3678731701681935,0.18429362602652793,0.3765755537103286,4등급,4등급,3등급
KR5232AV4791,0.16475335687916476,0.3691725301582566,0.18394971615754052,0.3778920266674307,4등급,4등급,3등급
KR5232AV4809,0.16526146327525248,0.36826367192515747,0.1840228663256053,0.3769810099742218,4등급,4등급,3등급
KR5232AV4817,0.2048384311332908,0.2772979331105138,0.09117190808382013,0.20865229552019363,3등급,4등급,3등급
KR5232AV4825,0.16474681975268438,0.3677407599106985,0.1840107391583269,0.37645381242468395,4등급,4등급,3등급
KR5232AV9485,0.1649176714060415,0.3680969966543703,0.18434047004858242,0.37681619052004395,4등급,4등급,3등급
KR5232AV9493,0.16467490014498562,0.368087759195821,0.1844524028896352,0.3767851592436246,4등급,4등급,3등급
KR5234564270,0.1078115016506843,0.2694244957252036,0.12106599007583124,0.2765262960509403,4등급,4등급,3등급
KR5234682189,0.10501430075737248,0.26413040648725206,0.11414211510095962,0.23446597262855018,4등급,4등급,3등급
KR5234A26724,0.36589193036305945,0.781591306098073,0.2784186560455608,0.5341535729280937,3등급,3등급,2등급
KR5234A26732,0.3662979386208282,0.7835369456772765,0.27917220946105614,0.5356782928427408,3등급,3등급,2등급
KR5234A26740,0.3665124726257808,0.7845019456911924,0.27932710860434834,0.5365158688136192,3등급,3등급,2등급
KR5234AA2400,0.1445894163721147,0.32543532252977425,0.1538040635513086,0.32263521438501064,4등급,4등급,3등급
KR5234AA2418,0.14469564602987312,0.3281995577831198,0.15368387758519883,0.32524548487738253,4등급,4등급,3등급
KR5234AA2426,0.14463148381760632,0.3273304654302287,0.15364532191522742,0.32440757668978865,4등급,4등급,3등급
KR5236AQ2350,0.0775988199731536,0.07958176098345822,0.1426805717693364,0.23748845230203758,4등급,4등급,3등급
KR5236AQ2749,0.0776442238369109,0.08117157639983083,0.14291778104092046,0.23919343855227515,4등급,4등급,3등급
KR5236AQ2756,0.07762844775964928,0.08079870945100454,0.1428604314152383,0.2387728788411968,4등급,4등급,3등급
KR5236AQ2764,0.0776649804444284,0.08181878964943055,0.143006669087964,0.2398893301306407,4등급,4등급,3등급
KR5236AQ2772,0.07763392652783929,0.08111900089305712,0.14290480132663994,0.23908718847223528,4등급,4등급,3등급
KR5239A19041,0.24089571010688296,0.6204225504793581,0.2603564310976828,0.5408793190854811,3등급,3등급,2등급
KR5239A19058,0.12521833863840764,0.20881476173628943,0.2495103910826796,0.3657330085200883,4등급,3등급,3등급
KR5240A02649,0.34602574670551345,0.8082443957545019,0.26530470233222786,0.42318394438652046,3등급,3등급,2등급
KR5240AQ1547,0.10223665929352492,0.24531298598515072,0.1412492797142996,0.2978922677758914,4등급,4등급,3등급
KR5240AQ1554,0.10186682629587279,0.24647054553906544,0.13761494422908885,0.28681085133340645,4등급,4등급,3등급
KR5240AQ1562,0.1018519959398881,0.2460697374817741,0.13931257195845245,0.28633149322582707,4등급,4등급,3등급
KR5301505404,0.09831623769648105,0.25064409290993783,0.14656365621719405,0.29146341277922594,4등급,4등급,3등급
KR5301519165,0.13496168533174122,0.3382815513146455,0.1786875543492196,0.3468823269634624,4등급,4등급,3등급
KR5301519629,0.11206985666308429,0.2927629662540644,0.14627448960682699,0.2975014080179019,4등급,4등급,3등급
KR5301551069,0.12530806892014687,0.31772736630056575,0.1468214561695031,0.3394487413679201,4등급,4등급,3등급
KR5301563247,0.1293333054030422,0.336831660315303,0.15328457998628384,0.36639954406710185,4등급,4등급,3등급
KR5301643080,0.13577854464764694,0.34023746935364113,0.15940439923585367,0.3353585130997705,4등급,4등급,3등급
KR5301643098,0.1359247366902802,0.342214589872374,0.1595371340243857,0.3371514898722126,4등급,4등급,3등급
KR5301643106,0.11216609893443853,0.29353162265674987,0.1291969784549212,0.2770077405339293,4등급,4등급,3등급
KR5301643114,0.11228206422649589,0.2949179560288397,0.1290572717888905,0.2786447394818027,4등급,4등급,3등급
KR5301A31531,0.13692359313303248,0.34271281229357525,0.2065034740861415,0.35214928872937706,4등급,3등급,3등급
KR5301AG6577,0.09007842714143911,0.22476126366333435,0.12893099315994835,0.23269421865090378,4등급,4등급,3등급
KR5301AG6585,0.0916097298265729,0.23058986249869157,0.10656934497388829,0.23000551775494824,4등급,4등급,3등급
KR5301AG6593,0.0915196362136653,0.22948403669164805,0.10648374567916018,0.2293113551724479,4등급,4등급,3등급
KR5301AG6601,0.09171716865385615,0.2320637873329119,0.10667516536768293,0.23096920063379958,4등급,4등급,3등급
KR5301AK5979,0.1646776877296428,0.4136564657616779,0.2354473634472179,0.41933864657759945,4등급,3등급,2등급
KR5301AK5987,0.1649309639684879,0.415991990245121,0.22292866499907038,0.4218154410503471,4등급,3등급,2등급
KR5301AK5995,0.1648389652984098,0.41521038336098737,0.2268201298787292,0.42100399166790936,4등급,3등급,2등급
KR5301AP0470,0.16337333450965352,0.4126108549706744,0.2084567163028929,0.4183903189589144,4등급,3등급,2등급
KR5301AQ0321,0.16458952572994764,0.4139431913415158,0.21139101382306313,0.4196202231814494,4등급,3등급,2등급
KR5301AQ0339,0.16495013216768278,0.41551294768199454,0.20687969108839221,0.42118004497147926,4등급,3등급,2등급
KR5301AQ0347,0.16487710389636567,0.4147859043201307,0.20883559472063398,0.4204550729343029,4등급,3등급,2등급
KR5301AQ0529,0.16760072369231815,0.40348208190648843,0.18275233060103302,0.4267915065416412,4등급,4등급,2등급
KR5301AQ0537,0.16772607490322744,0.40521261810578846,0.1762507463100147,0.42849420164500585,4등급,4등급,2등급
KR5301AQ0545,0.16767643817275119,0.40446157119896453,0.17891380857146913,0.4277596589929671,4등급,4등급,2등급
KR5301AQ6641,0.1649374507835511,0.4149962165990249,0.20124351848620828,0.40760120837526537,4등급,3등급,2등급
KR5301AT2035,0.16483605054135714,0.4150663485308629,0.2276302163307875,0.4208289856009025,4등급,3등급,2등급
KR5301AW7476,0.08963456690355787,0.2258854416461349,0.1123995907360619,0.2337320679924931,4등급,4등급,3등급
KR5301AW7849,0.1648169820032623,0.4140568789602786,0.21907973377694426,0.41969754598338743,4등급,3등급,2등급
KR5301AW7856,0.1649821021464099,0.41557656189189757,0.21294579556553042,0.42131000516207306,4등급,3등급,2등급
KR5301AW7864,0.16494344252545012,0.4152187845287366,0.21450219133603082,0.4209096872331919,4등급,3등급,2등급
KR5301AW7872,0.41947386040146517,1.0244713733306323,0.24674978891648303,0.4476199908656721,2등급,3등급,2등급
KR5301AX0793,0.09149054058604006,0.22905001380053688,0.10646796183028344,0.22901370291935513,4등급,4등급,3등급
KR5303464907,0.12029764348161012,0.3021290355018997,0.13817797463232065,0.28351220489002116,4등급,4등급,3등급
KR5303529386,0.12558107530955825,0.3129371336911115,0.141465497824859,0.2902493286272702,4등급,4등급,3등급
KR5303873792,0.12125548189394136,0.3043703825563008,0.13825334569199974,0.2855808551672823,4등급,4등급,3등급
KR5303873800,0.12129430805795346,0.3048798527990787,0.1383454207183052,0.2860859441424916,4등급,4등급,3등급
KR5303972594,0.12128729429345492,0.3047345402483565,0.13051036599508675,0.28175234728624554,4등급,4등급,3등급
KR5303972602,0.13131411228705397,0.2569599174557643,0.18064336989827398,0.28581210673471336,4등급,4등급,3등급
KR5303972610,0.12053403753544668,0.25530570998107927,0.09894311160142837,0.1946894629877253,4등급,4등급,4등급
KR5303972628,0.12124107390023094,0.3042480501693114,0.13824249154947849,0.2854591228942523,4등급,4등급,3등급
KR5303AP4488,0.12571461377103385,0.31484394310145614,0.1416075108952075,0.2921538296858358,4등급,4등급,3등급
KR5303AP4496,0.12567416210811738,0.3143097741463784,0.14149187043127115,0.2916388883400719,4등급,4등급,3등급
KR5303AP4504,0.12567120582772676,0.3143277285152967,0.14148844658944182,0.2916068274884793,4등급,4등급,3등급
KR5303AP5238,0.12117200163981263,0.30374153706828055,0.13886851221274094,0.28488656284299657,4등급,4등급,3등급
KR5303AP5246,0.07511812786825965,0.1397694540430747,0.07511812786825965,0.1397694540430747,4등급,4등급,4등급
KR5305AU0727,0.20572144224357589,0.46945899783004036,0.21668349894603506,0.4733298056524161,3등급,3등급,2등급
KR5305AU1212,0.2069012881956803,0.47197699425649436,0.2164395422804094,0.47569645253506554,3등급,3등급,2등급
KR5305AU1220,0.2061050886868638,0.47141730628106104,0.2164380782543691,0.4751909053327998,3등급,3등급,2등급
KR5305AU1238,0.20700937635816186,0.4727309856462557,0.2165227347586789,0.4764226465153994,3등급,3등급,2등급
KR5305AU1246,0.2062965827149805,0.4719059262266428,0.21633079062696559,0.47563566857885914,3등급,3등급,2등급
KR5305AU1253,0.3259490767814238,0.7421771933070873,0.2175383654580427,0.4308515931268964,3등급,3등급,2등급
KR5305AU1279,0.20621919678583467,0.4713365546236914,0.21630477332775372,0.47509772423735874,3등급,3등급,2등급
KR5306781786,0.26060501447005807,0.69335299298018,0.2677827824210964,0.6181076207219254,3등급,3등급,1등급
KR5306781794,0.2598406496081437,0.6955729278032801,0.2671761956297648,0.6199316761553277,3등급,3등급,1등급
KR5306781810,0.25964113848100234,0.6958332241428697,0.26732492378072825,0.6201527359751104,3등급,3등급,1등급
KR5306781976,0.4429153809101702,1.168856315893,0.27990922648904,0.46531304715463395,2등급,3등급,2등급
KR5306792254,0.2612187128103215,0.6949220248315612,0.2658536616558035,0.6199189516460419,3등급,3등급,1등급
KR5306792262,0.2602936558283383,0.6967938561720635,0.2663865751325143,0.6214124245526499,3등급,3등급,1등급
KR5306792270,0.3191324088747414,0.7797227247610425,0.28434375926024597,0.7269432862895604,3등급,3등급,1등급
KR5306792288,0.2601637725244264,0.6970226167944643,0.2661161288713911,0.621585380076006,3등급,3등급,1등급
KR5306951611,0.2700120357524132,0.6385345174649028,0.3214657334801678,0.6308572502771745,3등급,3등급,1등급
KR5306951835,0.24381804471698515,0.5200796595366103,0.27500078031657577,0.7026873891405837,3등급,3등급,1등급
KR5306951850,0.2654876353568648,0.6415900282108797,0.29653682256074726,0.6300808234664173,3등급,3등급,1등급
KR5306951884,0.26007101143095207,0.6971615711615039,0.26604037739943065,0.6217030517724963,3등급,3등급,1등급
KR5306AG2027,0.2597117216019287,0.6964874436145904,0.26736244876525184,0.6205172510293168,3등급,3등급,1등급
KR5306AH1929,0.161260292126369,0.4256607464730546,0.17338501948960164,0.4121795416004959,4등급,4등급,2등급
KR5306AH5995,0.15925940526677787,0.42861707871937144,0.17326284918165138,0.41488118536161744,4등급,4등급,2등급
KR5306AP7942,0.2602819168458822,0.6967879175114549,0.2714576720946895,0.6213975147683093,3등급,3등급,1등급
KR5311AV9653,0.18902496095931182,0.4174551037531186,0.14144503847326861,0.3288095654617005,4등급,4등급,3등급
KR5311AV9661,0.23877771733433073,0.5597564977141475,0.14341902390010494,0.3000834606591202,3등급,4등급,3등급
KR5311AV9679,0.18244060465253004,0.41877850815914786,0.13743362598410397,0.3009109688573006,4등급,4등급,3등급
KR5311AV9687,0.18376771505770992,0.4194238153905479,0.13819894690550502,0.3014682844215247,4등급,4등급,3등급
KR5311AV9695,0.18241609689215305,0.4190556481839321,0.13743376788995385,0.3011991841401844,4등급,4등급,3등급
KR5311AV9703,0.19457336500203123,0.43846438020667317,0.14057292204576108,0.3102984214689608,4등급,4등급,3등급
KR5311AV9711,0.20252156735356108,0.46971522020374695,0.14124179640565993,0.3185363106957857,3등급,4등급,3등급
KR5311AV9737,0.18276614770670938,0.41898493387392427,0.13760701382405977,0.30104649094986674,4등급,4등급,3등급
KR5363A64029,0.06407342201322554,0.04491603319698113,0.06407342201322554,0.04491603319698113,4등급,4등급,5등급
KR5365156268,0.11072827849341164,0.27972788673550913,0.18539547165311784,0.28815576287573913,4등급,4등급,3등급
KR5365156276,0.11082885354461258,0.28096759701988583,0.1701335383222077,0.28946199004707723,4등급,4등급,3등급
KR5365156284,0.11089903173108032,0.2818430739100666,0.15987836805482028,0.29034442992958587,4등급,4등급,3등급
KR5365AR4564,0.11082858853876802,0.28090075360324573,0.17099889334046553,0.28937522543020716,4등급,4등급,3등급
KR5365AS5057,0.11083634274768388,0.281143296731978,0.16822969653078299,0.2896190523022783,4등급,4등급,3등급
KR5365AX1695,0.15192142933742658,0.3800543298391107,0.20445988503867754,0.43912626137193567,4등급,3등급,2등급
KR5365AX1729,0.15211048150023454,0.3817604533263273,0.19872658057546677,0.4411818204777314,4등급,4등급,2등급
KR5365AX1786,0.1521598547434431,0.3820115015431848,0.19255279528819172,0.41803718975451326,4등급,4등급,2등급
KR5373144975,0.11255916796492071,0.11303556938294669,0.14245927425763338,0.3009161490472849,4등급,4등급,3등급
KR5373145006,0.11253490444516338,0.1129605898264225,0.1424853651932283,0.3005652928641686,4등급,4등급,3등급
KR5373145436,0.11121732824134764,0.27922800010225185,0.16963931155368073,0.2894586916136811,4등급,4등급,3등급
KR5373149214,0.11132261320422161,0.28056601192696096,0.1614509683173766,0.29090911744783937,4등급,4등급,3등급
KR5373149222,0.1113594078183767,0.2810968780708778,0.15837151291975804,0.29138935651858905,4등급,4등급,3등급
KR5373150170,0.11251900730364295,0.11473182360187494,0.14272069767071505,0.3031391820608762,4등급,4등급,3등급
KR5373AE3868,0.4337430343312534,1.0353253314330657,0.22090220313546138,0.34419533665574964,2등급,3등급,3등급
KR5373AE3876,0.4187538059770042,1.001836582777086,0.21090497833671396,0.3269480444632471,2등급,3등급,3등급
KR5373AE3884,0.37521301292834036,0.8951816332736948,0.19740002361197698,0.3288143615313845,3등급,4등급,3등급
KR5373AE3900,0.5446699252107843,1.2576520069706334,0.20653597255963632,0.3433566216356626,2등급,3등급,3등급
KR5373AE3918,0.0725355229906145,0.13781110756271694,0.0725355229906145,0.13781110756271694,4등급,4등급,4등급
KR5373AG1605,0.42741456980893844,1.0204393272590881,0.21255792700003595,0.3084876085011848,2등급,3등급,3등급
KR5373AO7693,0.11125720925697066,0.27986915674136864,0.16785403112712116,0.2461906900195255,4등급,4등급,3등급
KR5391AQ0314,0.22476590167560132,0.5400814270752722,0.23748579895745012,0.5173133224986473,3등급,3등급,2등급
KR5391AQ2542,0.1251084480944311,0.3141136762704502,0.1527049674088462,0.32687454826114853,4등급,4등급,3등급
KR5391AQ8911,0.22522745504852798,0.5419055483766967,0.23741903302390227,0.519640476351096,3등급,3등급,2등급
KR5391AQ8929,0.22515927387035045,0.541410189833948,0.2373216694739752,0.5189887653661069,3등급,3등급,2등급
KR5391AQ8937,0.08875962117021097,0.17431094068737438,0.08875962117021097,0.17431094068737438,4등급,4등급,4등급
KR5391AQ8945,0.12448675010130239,0.31518632093067805,0.15025159067112154,0.32805542964256384,4등급,4등급,3등급
KRM301972761,0.1646951101133442,0.41436169588493177,0.2360715081687803,0.42022410528418674,4등급,3등급,2등급
KRM301972803,0.09952597441781146,0.190639929241174,0.09952597441781146,0.190639929241174,4등급,4등급,4등급
KRM301972811,0.16498316622533052,0.4169550969478565,0.2230103905406837,0.42297184718801184,4등급,3등급,2등급
KRM302371419,0.12508453129437364,0.2957974108869716,0.21947118994821774,0.31963187372492735,4등급,3등급,3등급
KRM302873075,0.12541913461063026,0.2990650872889553,0.20541145303229844,0.32226185149689035,4등급,3등급,3등급
KRM302873083,0.12524181027571002,0.2999714043830059,0.16332494501861786,0.3014100278214787,4등급,4등급,3등급
KRM302966531,0.12372736817803065,0.2976562303764676,0.1570957490661826,0.2964156423442916,4등급,4등급,3등급
KRM302966549,0.09713257152031934,0.1650762896178131,0.17556222991849155,0.29944942894072085,4등급,4등급,3등급
KRM302966556,0.15023323033012168,0.26476296614253414,0.24238536663721588,0.41851746459651834,4등급,3등급,2등급
KRM302966564,0.12541593992508002,0.2992584622451583,0.20520441260896996,0.32227968264263335,4등급,3등급,3등급
KRM302AK2489,0.10507498096515913,0.18983561099489318,0.10507498096515913,0.18983561099489318,4등급,4등급,4등급
KRM302AP1270,0.12528726792309453,0.2979108231422265,0.21027839862094347,0.3212558662984187,4등급,3등급,3등급
KRM306317160,0.25932261432646514,0.6922629694552153,0.2968348379959871,0.7165436180525162,3등급,3등급,1등급
KRM306662813,0.2511214633134503,0.6727206923124299,0.28257993515559876,0.6954483112583438,3등급,3등급,1등급
KRM306797718,0.25100784271013243,0.6714341956552136,0.2840072809496177,0.6941581737557123,3등급,3등급,1등급
KRM306797726,0.2517853329794578,0.6692881478877272,0.28582195150014694,0.6920730506245082,3등급,3등급,1등급
